int balancer_ingress(struct xdp_md * ctx):
0xffffffffc05c9000:
   0:	endbr64
 bf6:	imul   -0x88(%rbp),%rsi
 bfe:	add    $0x100,%rdx
 c05:	add    %rsi,%rdx
 c08:	jne    0xffffffffc05ca799
 c0e:	jmp    0xffffffffc05ca79d
 c13:	cmpb   $0x8,0x43(%rbx)
 c17:	jb     0xffffffffc05c9dde
 c1d:	add    $0x44,%rbx
 c21:	mov    %rbx,%rsi
 c24:	test   %rsi,%rsi
 c27:	jne    0xffffffffc05c96ec
 c2d:	jmp    0xffffffffc05c9dde
 c32:	movzbl 0x1(%rsi),%edi
 c36:	shl    $0x18,%rdi
 c3a:	movzbl 0x2(%rsi),%ebx
 c3e:	shl    $0x10,%rbx
 c42:	or     %rdi,%rbx
 c45:	movzbl 0x3(%rsi),%edi
 c49:	shl    $0x8,%rdi
 c4d:	or     %rbx,%rdi
 c50:	mov    0x4(%rsi),%bl
 c53:	mov    $0x3,%r8b
 c56:	jmp    0xffffffffc05c9c71
 c58:	movzbl 0x1(%rsi),%ebx
 c5c:	shl    $0x10,%rbx
 c60:	movzbl 0x2(%rsi),%edi
 c64:	shl    $0x8,%rdi
 c68:	or     %rbx,%rdi
 c6b:	mov    0x3(%rsi),%bl
 c6e:	mov    $0x2,%r8b
 c71:	movzbl %bl,%esi
 c74:	or     %rdi,%rsi
 c77:	test   %esi,%esi
 c79:	jle    0xffffffffc05c9dde
 c7f:	movabs $0xffff8881071e3800,%rdx
 c89:	cmp    $0x1,%r8b
 c8d:	je     0xffffffffc05c9cfe
 c8f:	cmp    $0x3,%r8b
 c93:	je     0xffffffffc05c9d07
 c95:	cmp    $0x2,%r8b
 c99:	jne    0xffffffffc05c9d10
 c9b:	lea    0x140(%rdx),%rdi
 ca2:	jmp    0xffffffffc05c9d17
 ca4:	cmpb   $0x8,0x2f(%rbx)
 ca8:	jb     0xffffffffc05ca799
 cae:	add    $0x30,%rbx
 cb2:	mov    %rbx,%rsi
 cb5:	test   %rsi,%rsi
 cb8:	je     0xffffffffc05ca799
 cbe:	movzbl (%rsi),%edi
 cc1:	mov    %edi,%ebx
 cc3:	shr    $0x6,%bl
 cc6:	cmp    $0x3,%bl
 cc9:	je     0xffffffffc05ca62c
 ccf:	cmp    $0x2,%bl
 cd2:	je     0xffffffffc05ca652
 cd8:	cmp    $0x1,%bl
 cdb:	jne    0xffffffffc05ca799
 ce1:	and    $0x3f,%edi
 ce4:	shl    $0xa,%rdi
 ce8:	movzbl 0x1(%rsi),%ebx
 cec:	lea    (%rdi,%rbx,4),%rdi
 cf0:	mov    0x2(%rsi),%bl
 cf3:	shr    $0x6,%bl
 cf6:	mov    $0x1,%r8b
 cf9:	jmp    0xffffffffc05ca66b
 cfe:	lea    0x138(%rdx),%rdi
 d05:	jmp    0xffffffffc05c9d17
 d07:	lea    0x148(%rdx),%rdi
 d0e:	jmp    0xffffffffc05c9d17
 d10:	lea    0x130(%rdx),%rdi
 d17:	addq   $0x1,(%rdi)
 d1b:	movabs $0xffffc900186e1000,%rdi
 d25:	cmp    %esi,0x24(%rdi)
 d28:	jle    0xffffffffc05c9dc2
 d2e:	movslq 0xf0(%rdi),%rbx
 d35:	movslq %esi,%rsi
 d38:	imul   %rsi,%rbx
 d3c:	add    $0x100,%rdi
 d43:	add    %rbx,%rdi
 d46:	je     0xffffffffc05c9dc5
 d48:	movslq (%rdi),%rdi
 d4b:	test   %rdi,%rdi
 d4e:	je     0xffffffffc05c9dc5
 d50:	mov    %edi,-0x38(%rbp)
 d53:	movabs $0xffffc900186b3000,%rcx
 d5d:	cmp    0x24(%rcx),%edi
 d60:	jge    0xffffffffc05ca766
 d66:	mov    %rcx,%rax
 d69:	mov    %rcx,%r13
 d6c:	movslq 0xf0(%rax),%rax
 d73:	imul   %rdi,%rax
 d77:	add    $0x100,%r13
 d7e:	add    %rax,%r13
 d81:	je     0xffffffffc05ca766
 d87:	lea    -0x60(%rbp),%rsi
 d8b:	mov    $0xffffffffa329c930,%rax
 d92:	mov    -0x78(%rbp),%rdi
 d96:	call   *%rax
 d98:	test   %rax,%rax
 d9b:	je     0xffffffffc05caf66
 da1:	mov    -0x38(%rbp),%ecx
 da4:	cmp    %ecx,(%rax)
 da6:	jne    0xffffffffc05cafe7
 dac:	movabs $0xffff8881071e3800,%rax
 db6:	lea    0x150(%rax),%rbx
 dbd:	jmp    0xffffffffc05cb153
 dc2:	movslq %esi,%rsi
 dc5:	movabs $0xffff8881071e3800,%rdx
 dcf:	addq   $0x1,0x110(%rdx)
 dd7:	mov    %rsi,0x118(%rdx)
 dde:	addq   $0x1,(%r9)
 de2:	movabs $0xffff88814fdd0000,%rsi
 dec:	mov    -0x78(%rbp),%rdx
 df0:	movzwl -0x40(%rbp),%edi
 df4:	mov    %edi,-0xac(%rbp)
 dfa:	xor    %ebx,%ebx
 dfc:	test   $0x2,%cl
 dff:	jne    0xffffffffc05c9e8e
 e05:	and    $0x2,%eax
 e08:	jne    0xffffffffc05c9e8e
 e0e:	lea    -0x60(%rbp),%rsi
 e12:	mov    $0xffffffffa329c930,%rax
 e19:	mov    %rdx,%r13
 e1c:	mov    %rdx,%rdi
 e1f:	call   *%rax
 e21:	test   %rax,%rax
 e24:	je     0xffffffffc05c9e7f
 e26:	mov    %rax,%rbx
 e29:	cmpb   $0x11,-0x3c(%rbp)
 e2d:	jne    0xffffffffc05c9e52
 e2f:	mov    $0xffffffffa329d630,%rax
 e36:	call   *%rax
 e38:	mov    %rax,%rcx
 e3b:	sub    0x8(%rbx),%rcx
 e3f:	movabs $0x6fc23ac00,%rdx
 e49:	cmp    %rdx,%rcx
 e4c:	ja     0xffffffffc05c9e7f
 e4e:	mov    %rax,0x8(%rbx)
 e52:	movslq (%rbx),%rax
 e55:	mov    %eax,-0x38(%rbp)
 e58:	movabs $0xffffc900186b3000,%rcx
 e62:	cmp    0x24(%rcx),%eax
 e65:	jge    0xffffffffc05c9e7f
 e67:	movslq 0xf0(%rcx),%rdx
 e6e:	imul   %rax,%rdx
 e72:	lea    (%rcx,%rdx,1),%rbx
 e76:	add    $0x100,%rbx
 e7d:	jmp    0xffffffffc05c9e81
 e7f:	xor    %ebx,%ebx
 e81:	movabs $0xffff88814fdd0000,%rsi
 e8b:	mov    %r13,%rdx
 e8e:	cmpb   $0x11,-0x3c(%rbp)
 e92:	jne    0xffffffffc05ca008
 e98:	testb  $0x2,0x1(%r15)
 e9d:	je     0xffffffffc05ca008
 ea3:	cmpl   $0x203,0x24(%rsi)
 eaa:	jl     0xffffffffc05ca008
 eb0:	movslq 0xf0(%rsi),%rax
 eb7:	mov    %rax,%rcx
 eba:	shl    $0x9,%rcx
 ebe:	lea    (%rcx,%rax,2),%r13
 ec2:	lea    0x100(%rsi),%rax
 ec9:	mov    %rax,-0xd0(%rbp)
 ed0:	add    %rax,%r13
 ed3:	je     0xffffffffc05ca008
 ed9:	mov    %rbx,-0xb8(%rbp)
 ee0:	mov    %rdx,-0x78(%rbp)
 ee4:	mov    $0xffffffffa329d630,%rax
 eeb:	call   *%rax
 eed:	mov    %rax,%rcx
 ef0:	sub    0x8(%r13),%rcx
 ef4:	cmp    $0x3b9aca01,%rcx
 efb:	jb     0xffffffffc05c9f39
 efd:	movq   $0x1,0x0(%r13)
 f05:	mov    %rax,0x8(%r13)
 f09:	movabs $0xffff88812a1c4000,%rax
 f13:	mov    -0xa0(%rbp),%rcx
 f1a:	cmp    0x24(%rax),%ecx
 f1d:	movabs $0xffff88814fdd0000,%rsi
 f27:	mov    -0x78(%rbp),%rdx
 f2b:	mov    -0xb8(%rbp),%rbx
 f32:	jl     0xffffffffc05c9f80
 f34:	jmp    0xffffffffc05ca008
 f39:	mov    0x0(%r13),%rax
 f3d:	add    $0x1,%rax
 f41:	mov    %rax,0x0(%r13)
 f45:	cmp    $0x1e848,%rax
 f4b:	movabs $0xffff88814fdd0000,%rsi
 f55:	mov    -0x78(%rbp),%rdx
 f59:	mov    -0xb8(%rbp),%rbx
 f60:	ja     0xffffffffc05ca008
 f66:	movabs $0xffff88812a1c4000,%rax
 f70:	mov    -0xa0(%rbp),%rcx
 f77:	cmp    0x24(%rax),%ecx
 f7a:	jge    0xffffffffc05ca008
 f80:	movabs $0xffff88812a1c4000,%rdi
 f8a:	movslq 0xf0(%rdi),%rax
 f91:	imul   -0xa0(%rbp),%rax
 f99:	add    $0x100,%rdi
 fa0:	add    %rax,%rdi
 fa3:	je     0xffffffffc05ca008
 fa5:	lea    -0x38(%rbp),%rsi
 fa9:	mov    $0xffffffffa329c930,%rax
 fb0:	call   *%rax
 fb2:	mov    -0xb8(%rbp),%rbx
 fb9:	mov    -0x78(%rbp),%rdx
 fbd:	movabs $0xffff88814fdd0000,%rsi
 fc7:	test   %rax,%rax
 fca:	je     0xffffffffc05ca008
 fcc:	mov    0x24(%rsi),%eax
 fcf:	cmp    $0x210,%eax
 fd4:	jl     0xffffffffc05ca18d
 fda:	movabs $0xffff88814fdd0000,%rcx
 fe4:	movslq 0xf0(%rcx),%rcx
 feb:	imul   $0x20f,%rcx,%rcx
 ff2:	add    -0xd0(%rbp),%rcx
 ff9:	je     0xffffffffc05ca18d
 fff:	addq   $0x1,(%rcx)
1003:	jmp    0xffffffffc05ca18d
1008:	test   %rbx,%rbx
100b:	je     0xffffffffc05ca186
1011:	movabs $0xffff8881071e3000,%rax
101b:	lea    0x100(%rax),%rcx
1022:	xor    %r15d,%r15d
1025:	cmpl   $0x0,0x24(%rax)
1029:	cmovg  %rcx,%r15
102d:	jle    0xffffffffc05c98c8
1033:	mov    -0x88(%rbp),%rcx
103a:	cmp    0x24(%rsi),%ecx
103d:	jge    0xffffffffc05c98c8
1043:	movslq 0xf0(%rsi),%rax
104a:	imul   %rcx,%rax
104e:	add    $0x100,%rsi
1055:	add    %rax,%rsi
1058:	je     0xffffffffc05c98c8
105e:	rol    $0x8,%r12w
1063:	addq   $0x1,(%rsi)
1067:	movzwl %r12w,%eax
106b:	add    %rax,0x8(%rsi)
106f:	movslq -0x38(%rbp),%rdx
1073:	movabs $0xffffc900186cd000,%rcx
107d:	cmp    0x24(%rcx),%edx
1080:	jge    0xffffffffc05c98c8
1086:	movslq 0xf0(%rcx),%rsi
108d:	imul   %rdx,%rsi
1091:	add    $0x100,%rcx
1098:	add    %rsi,%rcx
109b:	je     0xffffffffc05c98c8
10a1:	mov    %rbx,%r13
10a4:	addq   $0x1,(%rcx)
10a8:	add    %rax,0x8(%rcx)
10ac:	mov    -0xac(%rbp),%eax
10b2:	mov    %ax,-0x40(%rbp)
10b6:	testb  $0x1,0x10(%rbx)
10ba:	jne    0xffffffffc05ca549
10c0:	movzwl -0x5e(%rbp),%ebx
10c4:	mov    $0xffffffffa5435c20,%rax
10cb:	mov    %r14,%rdi
10ce:	mov    $0xffffffec,%esi
10d3:	call   *%rax
10d5:	test   %eax,%eax
10d7:	jne    0xffffffffc05c98c8
10dd:	mov    (%r14),%rcx
10e0:	mov    0x8(%r14),%rdx
10e4:	lea    0xe(%rcx),%rax
10e8:	cmp    %rdx,%rax
10eb:	ja     0xffffffffc05c98c8
10f1:	lea    0x22(%rcx),%rsi
10f5:	mov    $0x1,%eax
10fa:	cmp    %rdx,%rsi
10fd:	ja     0xffffffffc05c98cd
1103:	mov    -0xac(%rbp),%eax
1109:	rol    $0x8,%ax
110d:	xor    %eax,%ebx
110f:	shl    $0x10,%ebx
1112:	lea    0x10ac(%rbx),%esi
1118:	movzwl 0x4(%r15),%eax
111d:	mov    %ax,0x4(%rcx)
1121:	mov    (%r15),%eax
1124:	mov    %eax,(%rcx)
1126:	mov    0x14(%rcx),%eax
1129:	mov    %eax,0x6(%rcx)
112c:	movzwl 0x18(%rcx),%eax
1130:	mov    %ax,0xa(%rcx)
1134:	movw   $0x8,0xc(%rcx)
113a:	mov    -0x33(%rbp),%dl
113d:	mov    0x0(%r13),%eax
1141:	movb   $0x45,0xe(%rcx)
1145:	mov    %dl,0xf(%rcx)
1148:	add    $0x14,%r12d
114c:	rol    $0x8,%r12w
1151:	mov    %r12w,0x10(%rcx)
1156:	movl   $0x0,0x12(%rcx)
115d:	mov    %eax,0x1e(%rcx)
1160:	mov    %esi,0x1a(%rcx)
1163:	movw   $0x440,0x16(%rcx)
1169:	movzwl 0xe(%rcx),%edx
116d:	movzwl %r12w,%esi
1171:	movzwl 0x16(%rcx),%edi
1175:	shr    $0x10,%ebx
1178:	add    %rsi,%rbx
117b:	movzwl %ax,%esi
117e:	add    %rbx,%rsi
1181:	jmp    0xffffffffc05caae5
1186:	mov    %rdx,-0x78(%rbp)
118a:	mov    0x24(%rsi),%eax
118d:	cmpb   $0x6,-0x3c(%rbp)
1191:	jne    0xffffffffc05ca1d9
1193:	cmp    $0x202,%eax
1198:	jl     0xffffffffc05c98c8
119e:	movabs $0xffff88814fdd0000,%rsi
11a8:	movslq 0xf0(%rsi),%rcx
11af:	mov    %rcx,%rdx
11b2:	shl    $0x9,%rdx
11b6:	add    %rcx,%rdx
11b9:	lea    0x100(%rsi),%rcx
11c0:	add    %rdx,%rcx
11c3:	je     0xffffffffc05c98c8
11c9:	mov    -0x34(%rbp),%edx
11cc:	shl    $0x2,%edx
11cf:	not    %edx
11d1:	and    $0x8,%edx
11d4:	addq   $0x1,(%rcx,%rdx,1)
11d9:	movq   $0x0,-0x68(%rbp)
11e1:	movq   $0x0,-0x70(%rbp)
11e9:	mov    $0x1,%cl
11eb:	mov    %ecx,-0xb8(%rbp)
11f1:	cmp    $0x203,%eax
11f6:	jl     0xffffffffc05ca246
11f8:	movabs $0xffff88814fdd0000,%rdx
1202:	movslq 0xf0(%rdx),%rax
1209:	mov    %rax,%rcx
120c:	shl    $0x9,%rcx
1210:	lea    (%rcx,%rax,2),%rax
1214:	lea    0x100(%rdx),%rbx
121b:	add    %rax,%rbx
121e:	je     0xffffffffc05ca246
1220:	mov    $0xffffffffa329d630,%rax
1227:	call   *%rax
1229:	mov    %rax,%rcx
122c:	sub    0x8(%rbx),%rcx
1230:	cmp    $0x3b9aca01,%rcx
1237:	jb     0xffffffffc05ca24a
1239:	movq   $0x1,(%rbx)
1240:	mov    %rax,0x8(%rbx)
1244:	jmp    0xffffffffc05ca25d
1246:	xor    %eax,%eax
1248:	jmp    0xffffffffc05ca267
124a:	mov    (%rbx),%rcx
124d:	add    $0x1,%rcx
1251:	mov    %rcx,(%rbx)
1254:	cmp    $0x1e848,%rcx
125b:	ja     0xffffffffc05ca267
125d:	movl   $0x0,-0xb8(%rbp)
1267:	mov    (%r15),%r8d
126a:	test   $0x8,%r8b
126e:	jne    0xffffffffc05ca28b
1270:	mov    -0x60(%rbp),%edi
1273:	mov    -0x5c(%rbp),%edx
1276:	mov    -0x58(%rbp),%esi
1279:	mov    -0x51(%rbp),%r13b
127d:	mov    -0x52(%rbp),%r11b
1281:	mov    -0x53(%rbp),%r10b
1285:	mov    -0x54(%rbp),%r9b
1289:	jmp    0xffffffffc05ca2b5
128b:	movzwl -0x3e(%rbp),%ecx
128f:	mov    %cx,-0x40(%rbp)
1293:	movq   $0x0,-0x60(%rbp)
129b:	movq   $0x0,-0x58(%rbp)
12a3:	xor    %r9d,%r9d
12a6:	xor    %r10d,%r10d
12a9:	xor    %r11d,%r11d
12ac:	xor    %r13d,%r13d
12af:	xor    %esi,%esi
12b1:	xor    %edx,%edx
12b3:	xor    %edi,%edi
12b5:	lea    -0x21523f01(%rsi),%ecx
12bb:	sub    %esi,%edi
12bd:	rol    $0x4,%ecx
12c0:	xor    %edi,%ecx
12c2:	mov    %edx,%edi
12c4:	add    $0xdeadc0ff,%edi
12ca:	add    %edx,%esi
12cc:	add    $0xbd5b81fe,%esi
12d2:	sub    %ecx,%edi
12d4:	mov    %ecx,%ebx
12d6:	rol    $0x6,%ebx
12d9:	xor    %edi,%ebx
12db:	add    %esi,%ecx
12dd:	sub    %ebx,%esi
12df:	mov    %ebx,%edx
12e1:	rol    $0x8,%edx
12e4:	xor    %esi,%edx
12e6:	add    %ecx,%ebx
12e8:	sub    %edx,%ecx
12ea:	mov    %edx,%edi
12ec:	rol    $0x10,%edi
12ef:	xor    %ecx,%edi
12f1:	add    %ebx,%edx
12f3:	mov    %edi,%esi
12f5:	rol    $0x13,%esi
12f8:	sub    %edi,%ebx
12fa:	xor    %ebx,%esi
12fc:	add    %edx,%edi
12fe:	sub    %esi,%edx
1300:	mov    %esi,%ebx
1302:	rol    $0x4,%ebx
1305:	add    %edi,%esi
1307:	movzbl %r13b,%r13d
130b:	shl    $0x18,%r13d
130f:	movzbl %r11b,%ecx
1313:	shl    $0x10,%ecx
1316:	or     %r13d,%ecx
1319:	movzbl %r10b,%r10d
131d:	shl    $0x8,%r10d
1321:	or     %ecx,%r10d
1324:	movzbl %r9b,%ecx
1328:	or     %r10d,%ecx
132b:	add    %edi,%ecx
132d:	xor    %esi,%edx
132f:	xor    %ebx,%edx
1331:	mov    %esi,%edi
1333:	rol    $0xe,%edi
1336:	sub    %edi,%edx
1338:	xor    %edx,%ecx
133a:	mov    %edx,%edi
133c:	rol    $0xb,%edi
133f:	sub    %edi,%ecx
1341:	xor    %ecx,%esi
1343:	mov    %ecx,%edi
1345:	rol    $0x19,%edi
1348:	sub    %edi,%esi
134a:	xor    %esi,%edx
134c:	mov    %esi,%edi
134e:	rol    $0x10,%edi
1351:	sub    %edi,%edx
1353:	xor    %edx,%ecx
1355:	mov    %edx,%edi
1357:	rol    $0x4,%edi
135a:	sub    %edi,%ecx
135c:	xor    %ecx,%esi
135e:	rol    $0xe,%ecx
1361:	sub    %ecx,%esi
1363:	xor    %esi,%edx
1365:	rol    $0x18,%esi
1368:	sub    %esi,%edx
136a:	add    $0xe0adc0f7,%edx
1370:	mov    $0xe0adc0f7,%esi
1375:	add    -0x40(%rbp),%esi
1378:	mov    %esi,%ecx
137a:	xor    $0xe0adc0f7,%ecx
1380:	mov    %esi,%edi
1382:	rol    $0xe,%edi
1385:	sub    %edi,%ecx
1387:	xor    %ecx,%edx
1389:	mov    %ecx,%edi
138b:	rol    $0xb,%edi
138e:	sub    %edi,%edx
1390:	xor    %edx,%esi
1392:	mov    %edx,%edi
1394:	rol    $0x19,%edi
1397:	sub    %edi,%esi
1399:	xor    %esi,%ecx
139b:	mov    %esi,%edi
139d:	rol    $0x10,%edi
13a0:	sub    %edi,%ecx
13a2:	xor    %ecx,%edx
13a4:	mov    %ecx,%edi
13a6:	rol    $0x4,%edi
13a9:	sub    %edi,%edx
13ab:	xor    %edx,%esi
13ad:	rol    $0xe,%edx
13b0:	sub    %edx,%esi
13b2:	xor    %esi,%ecx
13b4:	rol    $0x18,%esi
13b7:	sub    %esi,%ecx
13b9:	mov    $0xffff0001,%edx
13be:	imul   %rcx,%rdx
13c2:	shr    $0x30,%rdx
13c6:	mov    %edx,%esi
13c8:	shl    $0x10,%esi
13cb:	or     %edx,%esi
13cd:	sub    %esi,%ecx
13cf:	mov    0x4(%r15),%esi
13d3:	mov    %esi,%edx
13d5:	shl    $0x10,%edx
13d8:	add    %esi,%edx
13da:	add    %ecx,%edx
13dc:	movabs $0xffffc9000862e000,%rcx
13e6:	cmp    0x24(%rcx),%edx
13e9:	jge    0xffffffffc05c98c8
13ef:	movslq 0xf0(%rcx),%rsi
13f6:	movslq %edx,%rdx
13f9:	imul   %rsi,%rdx
13fd:	add    $0x100,%rcx
1404:	add    %rdx,%rcx
1407:	je     0xffffffffc05c98c8
140d:	movslq (%rcx),%rdx
1410:	test   %rdx,%rdx
1413:	je     0xffffffffc05cae62
1419:	mov    %edx,-0x38(%rbp)
141c:	movabs $0xffffc900186b3000,%rsi
1426:	cmp    0x24(%rsi),%edx
1429:	jge    0xffffffffc05cae1f
142f:	mov    %rsi,%rcx
1432:	mov    %rsi,%r15
1435:	movslq 0xf0(%rcx),%rcx
143c:	imul   %rdx,%rcx
1440:	add    $0x100,%r15
1447:	add    %rcx,%r15
144a:	je     0xffffffffc05cae1f
1450:	cmpq   $0x0,-0x78(%rbp)
1455:	je     0xffffffffc05ca490
1457:	and    $0x2,%r8d
145b:	shr    %r8d
145e:	mov    -0xb8(%rbp),%ecx
1464:	or     %r8b,%cl
1467:	jne    0xffffffffc05ca490
1469:	cmpb   $0x11,-0x3c(%rbp)
146d:	jne    0xffffffffc05ca473
146f:	mov    %rax,-0x68(%rbp)
1473:	mov    %edx,-0x70(%rbp)
1476:	lea    -0x60(%rbp),%rsi
147a:	lea    -0x70(%rbp),%rdx
147e:	mov    $0xffffffffa329c9c0,%rax
1485:	mov    -0x78(%rbp),%rdi
1489:	xor    %ecx,%ecx
148b:	call   *%rax
148d:	mov    -0x38(%rbp),%edx
1490:	movabs $0xffff8881071e3400,%rax
149a:	cmpl   $0x0,0x24(%rax)
149e:	jle    0xffffffffc05c98c8
14a4:	mov    -0xa0(%rbp),%rcx
14ab:	cmp    %ecx,0x100(%rax)
14b1:	jne    0xffffffffc05ca5fe
14b7:	mov    -0xc0(%rbp),%ecx
14bd:	cmp    %ecx,0x104(%rax)
14c3:	jne    0xffffffffc05ca5fe
14c9:	mov    -0x80(%rbp),%ecx
14cc:	cmp    %ecx,0x108(%rax)
14d2:	jne    0xffffffffc05ca5fe
14d8:	movzwl 0x110(%rax),%ecx
14df:	mov    -0xa8(%rbp),%esi
14e5:	cmp    %esi,0x10c(%rax)
14eb:	mov    -0x29(%rbp),%bl
14ee:	mov    %bl,0x112(%rax)
14f4:	jne    0xffffffffc05ca607
14fa:	cmp    -0x8c(%rbp),%cx
1501:	jne    0xffffffffc05ca607
1507:	cmpb   $0x0,-0x29(%rbp)
150b:	je     0xffffffffc05ca607
1511:	movabs $0xffffc900186d7000,%rax
151b:	cmp    %edx,0x24(%rax)
151e:	jle    0xffffffffc05c98c8
1524:	movslq 0xf0(%rax),%rcx
152b:	movslq %edx,%rdx
152e:	imul   %rcx,%rdx
1532:	add    $0x100,%rax
1538:	add    %rdx,%rax
153b:	je     0xffffffffc05c98c8
1541:	addl   $0x1,(%rax)
1544:	jmp    0xffffffffc05ca607
1549:	mov    $0xffffffffa5435c20,%rax
1550:	mov    %r14,%rdi
1553:	mov    $0xffffffd8,%esi
1558:	call   *%rax
155a:	test   %eax,%eax
155c:	jne    0xffffffffc05c98c8
1562:	mov    (%r14),%rcx
1565:	mov    0x8(%r14),%rdx
1569:	lea    0xe(%rcx),%rax
156d:	cmp    %rdx,%rax
1570:	ja     0xffffffffc05c98c8
1576:	lea    0x36(%rcx),%rsi
157a:	mov    $0x1,%eax
157f:	cmp    %rdx,%rsi
1582:	ja     0xffffffffc05c98cd
1588:	movzwl 0x4(%r15),%eax
158d:	mov    %ax,0x4(%rcx)
1591:	mov    (%r15),%eax
1594:	mov    %eax,(%rcx)
1596:	mov    0x28(%rcx),%eax
1599:	mov    %eax,0x6(%rcx)
159c:	movzwl 0x2c(%rcx),%eax
15a0:	mov    %ax,0xa(%rcx)
15a4:	movw   $0xdd86,0xc(%rcx)
15aa:	movzwl -0x40(%rbp),%eax
15ae:	xor    -0x54(%rbp),%eax
15b1:	add    $0x28,%r12d
15b5:	mov    -0x33(%rbp),%bl
15b8:	movw   $0x0,0x10(%rcx)
15be:	mov    %ebx,%edx
15c0:	shr    $0x4,%dl
15c3:	or     $0x60,%dl
15c6:	mov    %dl,0xe(%rcx)
15c9:	shl    $0x4,%bl
15cc:	mov    %bl,0xf(%rcx)
15cf:	movw   $0x4029,0x14(%rcx)
15d5:	rol    $0x8,%r12w
15da:	mov    %r12w,0x12(%rcx)
15df:	movq   $0x1,0x16(%rcx)
15e7:	movl   $0x0,0x1e(%rcx)
15ee:	mov    %eax,0x22(%rcx)
15f1:	mov    0x0(%r13),%rax
15f5:	mov    0x8(%r13),%rdx
15f9:	jmp    0xffffffffc05caf59
15fe:	mov    -0x29(%rbp),%cl
1601:	mov    %cl,0x112(%rax)
1607:	mov    -0xc8(%rbp),%rax
160e:	or     $0x100,%rax
1614:	movabs $0xffff88814fdd0000,%rsi
161e:	addq   $0x1,0x8(%rsi,%rax,1)
1624:	mov    %r15,%rbx
1627:	jmp    0xffffffffc05ca011
162c:	movzbl 0x1(%rsi),%edi
1630:	shl    $0x18,%rdi
1634:	movzbl 0x2(%rsi),%ebx
1638:	shl    $0x10,%rbx
163c:	or     %rdi,%rbx
163f:	movzbl 0x3(%rsi),%edi
1643:	shl    $0x8,%rdi
1647:	or     %rbx,%rdi
164a:	mov    0x4(%rsi),%bl
164d:	mov    $0x3,%r8b
1650:	jmp    0xffffffffc05ca66b
1652:	movzbl 0x1(%rsi),%ebx
1656:	shl    $0x10,%rbx
165a:	movzbl 0x2(%rsi),%edi
165e:	shl    $0x8,%rdi
1662:	or     %rbx,%rdi
1665:	mov    0x3(%rsi),%bl
1668:	mov    $0x2,%r8b
166b:	movzbl %bl,%esi
166e:	or     %rdi,%rsi
1671:	test   %esi,%esi
1673:	jle    0xffffffffc05ca799
1679:	movabs $0xffff8881071e3800,%rdi
1683:	cmp    $0x1,%r8b
1687:	je     0xffffffffc05ca69e
1689:	cmp    $0x3,%r8b
168d:	je     0xffffffffc05ca6a7
168f:	cmp    $0x2,%r8b
1693:	jne    0xffffffffc05ca6b0
1695:	add    $0x140,%rdi
169c:	jmp    0xffffffffc05ca6b7
169e:	add    $0x138,%rdi
16a5:	jmp    0xffffffffc05ca6b7
16a7:	add    $0x148,%rdi
16ae:	jmp    0xffffffffc05ca6b7
16b0:	add    $0x130,%rdi
16b7:	addq   $0x1,(%rdi)
16bb:	movabs $0xffffc900186e1000,%rdi
16c5:	cmp    %esi,0x24(%rdi)
16c8:	jle    0xffffffffc05ca77d
16ce:	movslq 0xf0(%rdi),%rbx
16d5:	movslq %esi,%rsi
16d8:	imul   %rsi,%rbx
16dc:	add    $0x100,%rdi
16e3:	add    %rbx,%rdi
16e6:	je     0xffffffffc05ca780
16ec:	movslq (%rdi),%rdi
16ef:	test   %rdi,%rdi
16f2:	je     0xffffffffc05ca780
16f8:	mov    %edi,-0x38(%rbp)
16fb:	movabs $0xffffc900186b3000,%rcx
1705:	cmp    0x24(%rcx),%edi
1708:	jge    0xffffffffc05ca766
170a:	mov    %rcx,%rax
170d:	movslq 0xf0(%rax),%rax
1714:	imul   %rdi,%rax
1718:	add    $0x100,%rcx
171f:	add    %rax,%rcx
1722:	mov    %rcx,-0x80(%rbp)
1726:	je     0xffffffffc05ca766
1728:	lea    -0x60(%rbp),%rsi
172c:	mov    $0xffffffffa329c930,%rax
1733:	mov    -0xa8(%rbp),%rdi
173a:	call   *%rax
173c:	test   %rax,%rax
173f:	je     0xffffffffc05cb03d
1745:	mov    -0x38(%rbp),%ecx
1748:	cmp    %ecx,(%rax)
174a:	jne    0xffffffffc05cb0be
1750:	movabs $0xffff8881071e3800,%rax
175a:	lea    0x150(%rax),%rbx
1761:	jmp    0xffffffffc05cb1c7
1766:	movabs $0xffff8881071e3800,%rax
1770:	addq   $0x1,0x128(%rax)
1778:	jmp    0xffffffffc05c98c8
177d:	movslq %esi,%rsi
1780:	movabs $0xffff8881071e3800,%rdi
178a:	addq   $0x1,0x110(%rdi)
1792:	mov    %rsi,0x118(%rdi)
1799:	addq   $0x1,(%rdx)
179d:	movzwl -0x40(%rbp),%edx
17a1:	mov    %edx,-0x8c(%rbp)
17a7:	xor    %edx,%edx
17a9:	mov    %rdx,-0x80(%rbp)
17ad:	test   $0x2,%cl
17b0:	jne    0xffffffffc05ca82e
17b2:	and    $0x2,%eax
17b5:	jne    0xffffffffc05ca82e
17b7:	lea    -0x60(%rbp),%rsi
17bb:	mov    $0xffffffffa329c930,%rax
17c2:	mov    -0xa8(%rbp),%rdi
17c9:	call   *%rax
17cb:	test   %rax,%rax
17ce:	je     0xffffffffc05ca828
