int balancer_ingress(struct xdp_md * ctx):
0xffffffffc0239000:
   0:	endbr64
 c52:	shl    $0xa,%rcx
 c56:	movzbl 0x1(%rax),%edx
 c5a:	lea    (%rcx,%rdx,4),%rcx
 c5e:	mov    0x2(%rax),%al
 c61:	shr    $0x6,%al
 c64:	mov    $0x1,%dl
 c66:	jmp    0xffffffffc023ac81
 c6b:	lea    0xe(%r14),%rax
 c6f:	cmp    %r15,%rax
 c72:	ja     0xffffffffc0239b0b
 c78:	test   $0x20,%cl
 c7b:	jne    0xffffffffc023a38e
 c81:	addq   $0x1,0x8(%rbx)
 c86:	cmpl   $0x1ff,-0x78(%rbp)
 c8d:	mov    -0x30(%rbp),%rdx
 c91:	ja     0xffffffffc0239b47
 c97:	movabs $0xffff8881a5960000,%rax
 ca1:	mov    -0x78(%rbp),%rcx
 ca5:	mov    0x100(%rax,%rcx,8),%rbx
 cad:	add    %gs:0xffffffff8d195028,%rbx
 cb6:	test   %rbx,%rbx
 cb9:	jne    0xffffffffc0239b43
 cbf:	jmp    0xffffffffc0239b47
 cc4:	cmpb   $0x8,0x5(%r14)
 cc9:	jb     0xffffffffc023a44e
 ccf:	add    $0x6,%r14
 cd3:	mov    %r14,%rax
 cd6:	test   %rax,%rax
 cd9:	je     0xffffffffc023a44e
 cdf:	movzbl (%rax),%ecx
 ce2:	mov    %ecx,%edx
 ce4:	shr    $0x6,%dl
 ce7:	cmp    $0x3,%dl
 cea:	je     0xffffffffc023a256
 cf0:	cmp    $0x2,%dl
 cf3:	je     0xffffffffc023a27b
 cf9:	cmp    $0x1,%dl
 cfc:	jne    0xffffffffc023a44e
 d02:	and    $0x3f,%ecx
 d05:	shl    $0xa,%rcx
 d09:	movzbl 0x1(%rax),%edx
 d0d:	lea    (%rcx,%rdx,4),%rcx
 d11:	mov    0x2(%rax),%al
 d14:	shr    $0x6,%al
 d17:	mov    $0x1,%dl
 d19:	jmp    0xffffffffc023a293
 d1e:	mov    %rax,0x8(%r14)
 d22:	mov    (%r14),%eax
 d25:	xor    %r14d,%r14d
 d28:	cmp    $0x1000,%rax
 d2e:	mov    %eax,-0x38(%rbp)
 d31:	lea    (%rax,%rax,2),%rax
 d35:	movabs $0xffffc90008355000,%rcx
 d3f:	lea    0x100(%rcx,%rax,8),%rax
 d47:	cmovb  %rax,%r14
 d4b:	mov    -0x30(%rbp),%rdx
 d4f:	cmpb   $0x11,-0x3c(%rbp)
 d53:	jne    0xffffffffc0239e17
 d59:	testb  $0x2,0x1(%rdx)
 d5d:	je     0xffffffffc0239e17
 d63:	movabs $0xffff88816ff34000,%rax
 d6d:	mov    0x1110(%rax),%rbx
 d74:	add    %gs:0xffffffff8d195028,%rbx
 d7d:	test   %rbx,%rbx
 d80:	je     0xffffffffc0239e17
 d86:	mov    $0xffffffff8749d630,%rax
 d8d:	call   *%rax
 d8f:	mov    %rax,%rcx
 d92:	sub    0x8(%rbx),%rcx
 d96:	cmp    $0x3b9aca01,%rcx
 d9d:	jb     0xffffffffc0239dac
 d9f:	movq   $0x1,(%rbx)
 da6:	mov    %rax,0x8(%rbx)
 daa:	jmp    0xffffffffc0239dbe
 dac:	mov    (%rbx),%rax
 daf:	add    $0x1,%rax
 db3:	mov    %rax,(%rbx)
 db6:	cmp    $0x1e848,%rax
 dbc:	ja     0xffffffffc0239e17
 dbe:	movabs $0xffff88816f5b4800,%rdi
 dc8:	lea    -0xa0(%rbp),%rsi
 dcf:	mov    $0xffffffff8749c930,%rbx
 dd6:	call   *%rbx
 dd8:	test   %rax,%rax
 ddb:	je     0xffffffffc0239e17
 ddd:	lea    -0x38(%rbp),%rsi
 de1:	mov    %rax,%rdi
 de4:	call   *%rbx
 de6:	test   %rax,%rax
 de9:	je     0xffffffffc0239e17
 deb:	movabs $0xffff88816ff34000,%rax
 df5:	mov    0x1178(%rax),%rax
 dfc:	add    %gs:0xffffffff8d195028,%rax
 e05:	test   %rax,%rax
 e08:	je     0xffffffffc0239fa5
 e0e:	addq   $0x1,(%rax)
 e12:	jmp    0xffffffffc0239fa5
 e17:	test   %r14,%r14
 e1a:	je     0xffffffffc0239fa5
 e20:	mov    -0x78(%rbp),%rcx
 e24:	cmp    $0x3ff,%ecx
 e2a:	ja     0xffffffffc023aa49
 e30:	movabs $0xffff88816ff34000,%rax
 e3a:	mov    0x100(%rax,%rcx,8),%rcx
 e42:	add    %gs:0xffffffff8d195028,%rcx
 e4b:	test   %rcx,%rcx
 e4e:	je     0xffffffffc023aa49
 e54:	movzwl -0x88(%rbp),%eax
 e5b:	mov    %eax,%r13d
 e5e:	rol    $0x8,%r13w
 e63:	addq   $0x1,(%rcx)
 e67:	movzwl %r13w,%eax
 e6b:	add    %rax,0x8(%rcx)
 e6f:	mov    -0x38(%rbp),%ecx
 e72:	cmp    $0xfff,%rcx
 e79:	ja     0xffffffffc023aa49
 e7f:	movabs $0xffffc900083dd000,%rdx
 e89:	mov    0x100(%rdx,%rcx,8),%rcx
 e91:	add    %gs:0xffffffff8d195028,%rcx
 e9a:	test   %rcx,%rcx
 e9d:	je     0xffffffffc023aa49
 ea3:	addq   $0x1,(%rcx)
 ea7:	add    %rax,0x8(%rcx)
 eab:	mov    %r15w,-0x40(%rbp)
 eb0:	testb  $0x1,0x10(%r14)
 eb5:	jne    0xffffffffc023a194
 ebb:	movzwl -0x5e(%rbp),%eax
 ebf:	mov    %rax,-0x88(%rbp)
 ec6:	mov    $0xffffffff89635c20,%rax
 ecd:	mov    %r12,%rdi
 ed0:	mov    $0xffffffec,%esi
 ed5:	call   *%rax
 ed7:	test   %eax,%eax
 ed9:	jne    0xffffffffc023aa49
 edf:	mov    (%r12),%rax
 ee3:	mov    0x8(%r12),%rcx
 ee8:	lea    0xe(%rax),%rdx
 eec:	cmp    %rcx,%rdx
 eef:	ja     0xffffffffc023aa49
 ef5:	lea    0x22(%rax),%rdx
 ef9:	mov    $0x1,%ebx
 efe:	cmp    %rcx,%rdx
 f01:	ja     0xffffffffc023aa4e
 f07:	rol    $0x8,%r15w
 f0c:	mov    -0x88(%rbp),%rdx
 f13:	xor    %r15d,%edx
 f16:	shl    $0x10,%edx
 f19:	lea    0x10ac(%rdx),%edi
 f1f:	movabs $0xffff8881977f2c00,%rcx
 f29:	movzwl 0x104(%rcx),%esi
 f30:	mov    %si,0x4(%rax)
 f34:	mov    0x100(%rcx),%ecx
 f3a:	mov    %ecx,(%rax)
 f3c:	mov    0x14(%rax),%ecx
 f3f:	mov    %ecx,0x6(%rax)
 f42:	movzwl 0x18(%rax),%ecx
 f46:	mov    %cx,0xa(%rax)
 f4a:	movw   $0x8,0xc(%rax)
 f50:	mov    -0x33(%rbp),%bl
 f53:	mov    (%r14),%ecx
 f56:	movb   $0x45,0xe(%rax)
 f5a:	mov    %bl,0xf(%rax)
 f5d:	add    $0x14,%r13d
 f61:	rol    $0x8,%r13w
 f66:	mov    %r13w,0x10(%rax)
 f6b:	movl   $0x0,0x12(%rax)
 f72:	mov    %ecx,0x1e(%rax)
 f75:	mov    %edi,0x1a(%rax)
 f78:	movw   $0x440,0x16(%rax)
 f7e:	movzwl 0xe(%rax),%ebx
 f82:	movzwl %r13w,%esi
 f86:	movzwl 0x16(%rax),%edi
 f8a:	shr    $0x10,%edx
 f8d:	add    %rsi,%rdx
 f90:	movzwl %cx,%esi
 f93:	add    %rdx,%rsi
 f96:	shr    $0x10,%rcx
 f9a:	add    %rsi,%rcx
 f9d:	add    %rbx,%rcx
 fa0:	jmp    0xffffffffc023a742
 fa5:	cmpb   $0x6,-0x3c(%rbp)
 fa9:	movabs $0xffff88816ff34000,%rax
 fb3:	jne    0xffffffffc0239fe8
 fb5:	mov    0x1108(%rax),%rax
 fbc:	add    %gs:0xffffffff8d195028,%rax
 fc5:	test   %rax,%rax
 fc8:	je     0xffffffffc023aa49
 fce:	mov    -0x34(%rbp),%ecx
 fd1:	shl    $0x2,%ecx
 fd4:	not    %ecx
 fd6:	and    $0x8,%ecx
 fd9:	addq   $0x1,(%rax,%rcx,1)
 fde:	movabs $0xffff88816ff34000,%rax
 fe8:	movq   $0x0,-0x68(%rbp)
 ff0:	movq   $0x0,-0x70(%rbp)
 ff8:	mov    0x1110(%rax),%rbx
 fff:	add    %gs:0xffffffff8d195028,%rbx
1008:	mov    $0x1,%r14b
100b:	test   %rbx,%rbx
100e:	je     0xffffffffc023a036
1010:	mov    $0xffffffff8749d630,%rax
1017:	call   *%rax
1019:	mov    %rax,%rcx
101c:	sub    0x8(%rbx),%rcx
1020:	cmp    $0x3b9aca01,%rcx
1027:	jb     0xffffffffc023a03a
1029:	movq   $0x1,(%rbx)
1030:	mov    %rax,0x8(%rbx)
1034:	jmp    0xffffffffc023a04d
1036:	xor    %eax,%eax
1038:	jmp    0xffffffffc023a050
103a:	mov    (%rbx),%rcx
103d:	add    $0x1,%rcx
1041:	mov    %rcx,(%rbx)
1044:	cmp    $0x1e848,%rcx
104b:	ja     0xffffffffc023a050
104d:	xor    %r14d,%r14d
1050:	mov    -0x30(%rbp),%rcx
1054:	testb  $0x8,(%rcx)
1057:	jne    0xffffffffc023a063
1059:	mov    $0xe0adc0f7,%edx
105e:	add    -0x60(%rbp),%edx
1061:	jmp    0xffffffffc023a080
1063:	movzwl -0x3e(%rbp),%ecx
1067:	mov    %cx,-0x40(%rbp)
106b:	movq   $0x0,-0x60(%rbp)
1073:	movq   $0x0,-0x58(%rbp)
107b:	mov    $0xe0adc0f7,%edx
1080:	mov    $0xe0adc0f7,%esi
1085:	add    -0x40(%rbp),%esi
1088:	mov    %esi,%ecx
108a:	xor    $0xe0adc0f7,%ecx
1090:	mov    %esi,%edi
1092:	rol    $0xe,%edi
1095:	sub    %edi,%ecx
1097:	xor    %ecx,%edx
1099:	mov    %ecx,%edi
109b:	rol    $0xb,%edi
109e:	sub    %edi,%edx
10a0:	xor    %edx,%esi
10a2:	mov    %edx,%edi
10a4:	rol    $0x19,%edi
10a7:	sub    %edi,%esi
10a9:	xor    %esi,%ecx
10ab:	mov    %esi,%edi
10ad:	rol    $0x10,%edi
10b0:	sub    %edi,%ecx
10b2:	xor    %ecx,%edx
10b4:	mov    %ecx,%edi
10b6:	rol    $0x4,%edi
10b9:	sub    %edi,%edx
10bb:	xor    %edx,%esi
10bd:	rol    $0xe,%edx
10c0:	sub    %edx,%esi
10c2:	xor    %esi,%ecx
10c4:	rol    $0x18,%esi
10c7:	sub    %esi,%ecx
10c9:	mov    $0xffff0001,%edx
10ce:	imul   %rcx,%rdx
10d2:	shr    $0x30,%rdx
10d6:	mov    %edx,%esi
10d8:	shl    $0x10,%esi
10db:	or     %edx,%esi
10dd:	sub    %esi,%ecx
10df:	mov    -0x30(%rbp),%rdx
10e3:	mov    0x4(%rdx),%esi
10e6:	mov    %esi,%edx
10e8:	shl    $0x10,%edx
10eb:	add    %esi,%edx
10ed:	add    %ecx,%edx
10ef:	cmp    $0x20001ff,%edx
10f5:	ja     0xffffffffc023aa49
10fb:	mov    %edx,%ecx
10fd:	movabs $0xffffc9000862a000,%rdx
1107:	mov    0x100(%rdx,%rcx,8),%r13d
110f:	test   %r13,%r13
1112:	je     0xffffffffc023a149
1114:	mov    %r13d,-0x38(%rbp)
1118:	cmp    $0x1000,%r13d
111f:	jb     0xffffffffc023a171
1121:	movabs $0xffff88816ff34000,%rax
112b:	mov    0x1148(%rax),%rax
1132:	add    %gs:0xffffffff8d195028,%rax
113b:	test   %rax,%rax
113e:	jne    0xffffffffc023aa45
1144:	jmp    0xffffffffc023aa49
1149:	movabs $0xffff88816ff34000,%rax
1153:	mov    0x1148(%rax),%rax
115a:	add    %gs:0xffffffff8d195028,%rax
1163:	test   %rax,%rax
1166:	jne    0xffffffffc023aa41
116c:	jmp    0xffffffffc023aa49
1171:	cmpq   $0x0,-0x80(%rbp)
1176:	je     0xffffffffc023a18c
1178:	mov    -0x30(%rbp),%rcx
117c:	mov    (%rcx),%cl
117e:	and    $0x2,%cl
1181:	shr    %cl
1183:	or     %cl,%r14b
1186:	je     0xffffffffc023a2c6
118c:	mov    %r13d,%eax
118f:	jmp    0xffffffffc023a2ee
1194:	mov    $0xffffffff89635c20,%rax
119b:	mov    %r12,%rdi
119e:	mov    $0xffffffd8,%esi
11a3:	call   *%rax
11a5:	test   %eax,%eax
11a7:	jne    0xffffffffc023aa49
11ad:	mov    (%r12),%rax
11b1:	mov    0x8(%r12),%rcx
11b6:	lea    0xe(%rax),%rdx
11ba:	cmp    %rcx,%rdx
11bd:	ja     0xffffffffc023aa49
11c3:	lea    0x36(%rax),%rdx
11c7:	mov    $0x1,%ebx
11cc:	cmp    %rcx,%rdx
11cf:	movzwl -0x88(%rbp),%esi
11d6:	ja     0xffffffffc023aa4e
11dc:	movabs $0xffff8881977f2c00,%rcx
11e6:	movzwl 0x104(%rcx),%edx
11ed:	mov    %dx,0x4(%rax)
11f1:	mov    0x100(%rcx),%ecx
11f7:	mov    %ecx,(%rax)
11f9:	mov    0x28(%rax),%ecx
11fc:	mov    %ecx,0x6(%rax)
11ff:	movzwl 0x2c(%rax),%ecx
1203:	mov    %cx,0xa(%rax)
1207:	movw   $0xdd86,0xc(%rax)
120d:	movzwl -0x40(%rbp),%ecx
1211:	xor    -0x60(%rbp),%ecx
1214:	mov    -0x33(%rbp),%bl
1217:	movw   $0x0,0x10(%rax)
121d:	mov    %ebx,%edx
121f:	shr    $0x4,%dl
1222:	or     $0x60,%dl
1225:	mov    %dl,0xe(%rax)
1228:	shl    $0x4,%bl
122b:	mov    %bl,0xf(%rax)
122e:	movw   $0x4004,0x14(%rax)
1234:	mov    %si,0x12(%rax)
1238:	movq   $0x1,0x16(%rax)
1240:	movl   $0x0,0x1e(%rax)
1247:	mov    %ecx,0x22(%rax)
124a:	mov    (%r14),%rcx
124d:	mov    0x8(%r14),%rdx
1251:	jmp    0xffffffffc023ab3c
1256:	movzbl 0x1(%rax),%ecx
125a:	shl    $0x18,%rcx
125e:	movzbl 0x2(%rax),%edx
1262:	shl    $0x10,%rdx
1266:	or     %rcx,%rdx
1269:	movzbl 0x3(%rax),%ecx
126d:	shl    $0x8,%rcx
1271:	or     %rdx,%rcx
1274:	mov    0x4(%rax),%al
1277:	mov    $0x3,%dl
1279:	jmp    0xffffffffc023a293
127b:	movzbl 0x1(%rax),%edx
127f:	shl    $0x10,%rdx
1283:	movzbl 0x2(%rax),%ecx
1287:	shl    $0x8,%rcx
128b:	or     %rdx,%rcx
128e:	mov    0x3(%rax),%al
1291:	mov    $0x2,%dl
1293:	movzbl %al,%eax
1296:	or     %rcx,%rax
1299:	test   %eax,%eax
129b:	jle    0xffffffffc023a44e
12a1:	cmp    $0x1,%dl
12a4:	je     0xffffffffc023a3ae
12aa:	cmp    $0x3,%dl
12ad:	je     0xffffffffc023a3b5
12b3:	cmp    $0x2,%dl
12b6:	jne    0xffffffffc023a3bc
12bc:	mov    $0x40,%ecx
12c1:	jmp    0xffffffffc023a3c1
12c6:	cmpb   $0x11,-0x3c(%rbp)
12ca:	jne    0xffffffffc023a2d0
12cc:	mov    %rax,-0x68(%rbp)
12d0:	mov    %r13d,-0x70(%rbp)
12d4:	lea    -0x60(%rbp),%rsi
12d8:	lea    -0x70(%rbp),%rdx
12dc:	mov    $0xffffffff8749c9c0,%rax
12e3:	mov    -0x80(%rbp),%rdi
12e7:	xor    %ecx,%ecx
12e9:	call   *%rax
12eb:	mov    -0x38(%rbp),%eax
12ee:	movabs $0xffff8881977f3000,%rdi
12f8:	mov    0x100(%rdi),%ebx
12fe:	movzwl 0x110(%rdi),%edx
1305:	movzwl -0x90(%rbp),%esi
130c:	mov    -0x8e(%rbp),%cl
1312:	mov    %cl,0x112(%rdi)
1318:	cmp    -0xa0(%rbp),%ebx
131e:	jne    0xffffffffc023a35d
1320:	cmp    %si,%dx
1323:	jne    0xffffffffc023a35d
1325:	test   %cl,%cl
1327:	je     0xffffffffc023a35d
1329:	cmp    $0xfff,%eax
132e:	ja     0xffffffffc023aa49
1334:	mov    %eax,%eax
1336:	movabs $0xffffc900083e7000,%rcx
1340:	mov    0x100(%rcx,%rax,8),%rax
1348:	add    %gs:0xffffffff8d195028,%rax
1351:	test   %rax,%rax
1354:	je     0xffffffffc023aa49
135a:	addl   $0x1,(%rax)
135d:	lea    0x0(,%r13,2),%rax
1365:	add    %r13,%rax
1368:	movabs $0xffffc90008355000,%rcx
1372:	lea    (%rcx,%rax,8),%r14
1376:	add    $0x100,%r14
137d:	mov    -0xb0(%rbp),%rax
1384:	addq   $0x1,0x8(%rax)
1389:	jmp    0xffffffffc0239e20
138e:	cmpb   $0x8,0x5(%r14)
1393:	jb     0xffffffffc0239b0b
1399:	add    $0x6,%r14
139d:	mov    %r14,%rax
13a0:	test   %rax,%rax
13a3:	jne    0xffffffffc0239c2c
13a9:	jmp    0xffffffffc0239b0b
13ae:	mov    $0x38,%ecx
13b3:	jmp    0xffffffffc023a3c1
13b5:	mov    $0x48,%ecx
13ba:	jmp    0xffffffffc023a3c1
13bc:	mov    $0x30,%ecx
13c1:	addq   $0x1,(%rbx,%rcx,1)
13c6:	cmp    $0xfffffd,%eax
13cb:	ja     0xffffffffc023a443
13cd:	movabs $0xffffc900219f1000,%rcx
13d7:	mov    0x100(%rcx,%rax,8),%ecx
13de:	test   %rcx,%rcx
13e1:	je     0xffffffffc023a443
13e3:	mov    %ecx,-0x38(%rbp)
13e6:	xor    %r15d,%r15d
13e9:	cmp    $0x1000,%ecx
13ef:	lea    (%rcx,%rcx,2),%rax
13f3:	movabs $0xffffc90008355000,%rcx
13fd:	lea    0x100(%rcx,%rax,8),%rax
1405:	cmovb  %rax,%r15
1409:	test   %r15,%r15
140c:	je     0xffffffffc023ad9a
1412:	lea    -0x60(%rbp),%rsi
1416:	mov    $0xffffffff8749c930,%rax
141d:	mov    -0x80(%rbp),%rdi
1421:	call   *%rax
1423:	test   %rax,%rax
1426:	je     0xffffffffc023aca5
142c:	mov    -0x38(%rbp),%ecx
142f:	cmp    %ecx,(%rax)
1431:	jne    0xffffffffc023ada4
1437:	mov    %rbx,%rax
143a:	add    $0x50,%rax
143e:	jmp    0xffffffffc023ae24
1443:	addq   $0x1,0x10(%rbx)
1448:	cltq
144a:	mov    %rax,0x18(%rbx)
144e:	mov    %r13d,%edx
1451:	mov    -0x30(%rbp),%rdi
1455:	addq   $0x1,(%rbx)
1459:	movzwl -0x40(%rbp),%r14d
145e:	testb  $0x2,-0x34(%rbp)
1462:	jne    0xffffffffc023a4af
1464:	testb  $0x2,(%rdi)
1467:	jne    0xffffffffc023a4af
1469:	mov    %edx,%r13d
146c:	lea    -0x60(%rbp),%rsi
1470:	mov    $0xffffffff8749c930,%rax
1477:	mov    -0x80(%rbp),%rdi
147b:	call   *%rax
147d:	test   %rax,%rax
1480:	je     0xffffffffc023a4aa
1482:	mov    %rax,%rbx
1485:	cmpb   $0x11,-0x3c(%rbp)
1489:	jne    0xffffffffc023a4b8
148b:	mov    $0xffffffff8749d630,%rax
1492:	call   *%rax
1494:	mov    %rax,%rcx
1497:	sub    0x8(%rbx),%rcx
149b:	movabs $0x6fc23ac00,%rdx
14a5:	cmp    %rdx,%rcx
14a8:	jbe    0xffffffffc023a4b4
14aa:	xor    %r15d,%r15d
14ad:	jmp    0xffffffffc023a4e0
14af:	xor    %r15d,%r15d
14b2:	jmp    0xffffffffc023a4e7
14b4:	mov    %rax,0x8(%rbx)
14b8:	mov    (%rbx),%eax
14ba:	xor    %r15d,%r15d
14bd:	cmp    $0x1000,%rax
14c3:	mov    %eax,-0x38(%rbp)
14c6:	lea    (%rax,%rax,2),%rax
14ca:	movabs $0xffffc90008355000,%rcx
14d4:	lea    0x100(%rcx,%rax,8),%rax
14dc:	cmovb  %rax,%r15
14e0:	mov    %r13d,%edx
14e3:	mov    -0x30(%rbp),%rdi
14e7:	cmpb   $0x11,-0x3c(%rbp)
14eb:	jne    0xffffffffc023a5c7
14f1:	testb  $0x2,0x1(%rdi)
14f5:	je     0xffffffffc023a5c7
14fb:	movabs $0xffff88816ff34000,%rax
1505:	mov    0x1110(%rax),%rbx
150c:	add    %gs:0xffffffff8d195028,%rbx
1515:	test   %rbx,%rbx
1518:	je     0xffffffffc023a5c7
151e:	mov    %edx,%r13d
1521:	mov    $0xffffffff8749d630,%rax
1528:	call   *%rax
152a:	mov    %rax,%rcx
152d:	sub    0x8(%rbx),%rcx
1531:	cmp    $0x3b9aca01,%rcx
1538:	jb     0xffffffffc023a547
153a:	movq   $0x1,(%rbx)
1541:	mov    %rax,0x8(%rbx)
1545:	jmp    0xffffffffc023a560
1547:	mov    (%rbx),%rax
154a:	add    $0x1,%rax
154e:	mov    %rax,(%rbx)
1551:	cmp    $0x1e848,%rax
1557:	mov    %r13d,%edx
155a:	mov    -0x30(%rbp),%rdi
155e:	ja     0xffffffffc023a5c7
1560:	movabs $0xffff88816f5b4800,%rdi
156a:	lea    -0xa0(%rbp),%rsi
1571:	mov    $0xffffffff8749c930,%rbx
1578:	call   *%rbx
157a:	mov    -0x30(%rbp),%rdi
157e:	mov    %r13d,%edx
1581:	test   %rax,%rax
1584:	je     0xffffffffc023a5c7
1586:	lea    -0x38(%rbp),%rsi
158a:	mov    %rax,%rdi
158d:	call   *%rbx
158f:	mov    -0x30(%rbp),%rdi
1593:	mov    %r13d,%edx
1596:	test   %rax,%rax
1599:	je     0xffffffffc023a5c7
159b:	movabs $0xffff88816ff34000,%rax
15a5:	mov    0x1178(%rax),%rax
15ac:	add    %gs:0xffffffff8d195028,%rax
15b5:	test   %rax,%rax
15b8:	je     0xffffffffc023a7b5
15be:	addq   $0x1,(%rax)
15c2:	jmp    0xffffffffc023a7b5
15c7:	test   %r15,%r15
15ca:	je     0xffffffffc023a7b5
15d0:	movabs $0xffff88816ff34000,%rax
15da:	mov    -0x78(%rbp),%rcx
15de:	cmp    $0x3ff,%ecx
15e4:	ja     0xffffffffc023aa49
15ea:	mov    0x100(%rax,%rcx,8),%rcx
15f2:	add    %gs:0xffffffff8d195028,%rcx
15fb:	test   %rcx,%rcx
15fe:	je     0xffffffffc023aa49
1604:	rol    $0x8,%dx
1608:	addq   $0x1,(%rcx)
160c:	movzwl %dx,%eax
160f:	add    %rax,0x8(%rcx)
1613:	mov    -0x38(%rbp),%ecx
1616:	cmp    $0xfff,%rcx
161d:	ja     0xffffffffc023aa49
1623:	mov    %edx,-0x88(%rbp)
1629:	movabs $0xffffc900083dd000,%rdx
1633:	mov    0x100(%rdx,%rcx,8),%rcx
163b:	add    %gs:0xffffffff8d195028,%rcx
1644:	test   %rcx,%rcx
1647:	je     0xffffffffc023aa49
164d:	addq   $0x1,(%rcx)
1651:	add    %rax,0x8(%rcx)
1655:	mov    %r14w,-0x40(%rbp)
165a:	testb  $0x1,0x10(%r15)
165f:	jne    0xffffffffc023aa85
1665:	movzwl -0x5e(%rbp),%r13d
166a:	mov    $0xffffffff89635c20,%rax
1671:	mov    %r12,%rdi
1674:	mov    $0xffffffec,%esi
1679:	call   *%rax
167b:	test   %eax,%eax
167d:	jne    0xffffffffc023aa49
1683:	mov    (%r12),%rax
1687:	mov    0x8(%r12),%rcx
168c:	lea    0xe(%rax),%rdx
1690:	cmp    %rcx,%rdx
1693:	ja     0xffffffffc023aa49
1699:	lea    0x22(%rax),%rdx
169d:	mov    $0x1,%ebx
16a2:	cmp    %rcx,%rdx
16a5:	ja     0xffffffffc023aa4e
16ab:	rol    $0x8,%r14w
16b0:	xor    %r14d,%r13d
16b3:	shl    $0x10,%r13d
16b7:	lea    0x10ac(%r13),%edx
16be:	movabs $0xffff8881977f2c00,%rcx
16c8:	movzwl 0x104(%rcx),%esi
16cf:	mov    %si,0x4(%rax)
16d3:	mov    0x100(%rcx),%ecx
16d9:	mov    %ecx,(%rax)
16db:	mov    0x14(%rax),%ecx
16de:	mov    %ecx,0x6(%rax)
16e1:	movzwl 0x18(%rax),%ecx
16e5:	mov    %cx,0xa(%rax)
16e9:	movw   $0x8,0xc(%rax)
16ef:	mov    -0x33(%rbp),%bl
16f2:	mov    (%r15),%ecx
16f5:	movb   $0x45,0xe(%rax)
16f9:	mov    %bl,0xf(%rax)
16fc:	mov    -0x88(%rbp),%esi
1702:	add    $0x14,%esi
1705:	rol    $0x8,%si
1709:	mov    %si,0x10(%rax)
170d:	movl   $0x0,0x12(%rax)
1714:	mov    %ecx,0x1e(%rax)
1717:	mov    %edx,0x1a(%rax)
171a:	movw   $0x440,0x16(%rax)
1720:	movzwl 0xe(%rax),%edx
1724:	movzwl %si,%esi
1727:	movzwl 0x16(%rax),%edi
172b:	shr    $0x10,%r13d
172f:	add    %rsi,%r13
1732:	movzwl %cx,%esi
1735:	add    %r13,%rsi
1738:	shr    $0x10,%rcx
173c:	add    %rsi,%rcx
173f:	add    %rdx,%rcx
1742:	add    %rdi,%rcx
1745:	add    $0x10ac,%rcx
174c:	mov    %rcx,%rdx
174f:	shr    $0x10,%rdx
1753:	movzwl %cx,%esi
1756:	add    %rdx,%rsi
1759:	cmp    $0x10000,%rcx
1760:	cmovb  %rcx,%rsi
1764:	mov    %rsi,%rcx
1767:	shr    $0x10,%rcx
176b:	movzwl %si,%edx
176e:	add    %rcx,%rdx
1771:	cmp    $0x10000,%rsi
1778:	cmovb  %rsi,%rdx
177c:	mov    %rdx,%rcx
177f:	shr    $0x10,%rcx
1783:	movzwl %dx,%esi
1786:	add    %rcx,%rsi
1789:	cmp    $0x10000,%rdx
1790:	cmovb  %rdx,%rsi
1794:	mov    %esi,%ecx
1796:	shr    $0x10,%ecx
1799:	cmp    $0x10000,%rsi
17a0:	mov    $0x10000,%edx
17a5:	cmovae %ecx,%edx
17a8:	add    %esi,%edx
17aa:	not    %edx
17ac:	mov    %dx,0x18(%rax)
17b0:	jmp    0xffffffffc0239415
17b5:	cmpb   $0x6,-0x3c(%rbp)
17b9:	movabs $0xffff88816ff34000,%rsi
17c3:	jne    0xffffffffc023a7ee
17c5:	mov    0x1108(%rsi),%rax
17cc:	add    %gs:0xffffffff8d195028,%rax
17d5:	test   %rax,%rax
17d8:	je     0xffffffffc023aa49
17de:	mov    -0x34(%rbp),%ecx
17e1:	shl    $0x2,%ecx
17e4:	not    %ecx
17e6:	and    $0x8,%ecx
17e9:	addq   $0x1,(%rax,%rcx,1)
17ee:	mov    %edx,-0x88(%rbp)
17f4:	movq   $0x0,-0x68(%rbp)
17fc:	movq   $0x0,-0x70(%rbp)
1804:	mov    0x1110(%rsi),%rbx
180b:	add    %gs:0xffffffff8d195028,%rbx
1814:	mov    $0x1,%r15b
1817:	test   %rbx,%rbx
181a:	je     0xffffffffc023a846
181c:	mov    $0xffffffff8749d630,%rax
1823:	call   *%rax
1825:	mov    %rax,%rcx
1828:	sub    0x8(%rbx),%rcx
182c:	cmp    $0x3b9aca01,%rcx
1833:	jb     0xffffffffc023a84a
1835:	movq   $0x1,(%rbx)
183c:	mov    %rax,0x8(%rbx)
1840:	mov    -0x30(%rbp),%rdi
1844:	jmp    0xffffffffc023a861
1846:	xor    %eax,%eax
1848:	jmp    0xffffffffc023a864
184a:	mov    (%rbx),%rcx
184d:	add    $0x1,%rcx
1851:	mov    %rcx,(%rbx)
1854:	cmp    $0x1e848,%rcx
185b:	mov    -0x30(%rbp),%rdi
185f:	ja     0xffffffffc023a864
1861:	xor    %r15d,%r15d
1864:	testb  $0x8,(%rdi)
1867:	jne    0xffffffffc023a884
1869:	mov    -0x60(%rbp),%edi
186c:	mov    -0x5c(%rbp),%ecx
186f:	mov    -0x58(%rbp),%edx
1872:	mov    -0x51(%rbp),%r11b
1876:	mov    -0x52(%rbp),%r10b
187a:	mov    -0x53(%rbp),%r9b
187e:	mov    -0x54(%rbp),%r8b
1882:	jmp    0xffffffffc023a8ae
