int balancer_ingress(struct xdp_md * ctx):
0xffffffffc0449000:
   0:	endbr64
 c50:	jne    0xffffffffc0449cb3
 c52:	addq   $0x1,0x8(%rax)
 c57:	jmp    0xffffffffc0449cb3
 c59:	lea    0xe(%r14),%rdx
 c5d:	cmp    %r12,%rdx
 c60:	ja     0xffffffffc044a3d9
 c66:	test   $0x20,%cl
 c69:	jne    0xffffffffc0449d24
 c6f:	addq   $0x1,0x8(%rax)
 c74:	mov    -0x98(%rbp),%eax
 c7a:	mov    %eax,-0x40(%rbp)
 c7d:	movabs $0xffff88813feec000,%rdi
 c87:	lea    -0x40(%rbp),%rsi
 c8b:	mov    $0xffffffff9fc9c930,%rax
 c92:	call   *%rax
 c94:	test   %rax,%rax
 c97:	jne    0xffffffffc044a3d9
 c9d:	jmp    0xffffffffc044a3dd
 ca2:	lea    0xe(%r14),%rax
 ca6:	cmp    %r12,%rax
 ca9:	jbe    0xffffffffc044a325
 caf:	addq   $0x1,(%rbx)
 cb3:	mov    -0x58(%rbp),%rbx
 cb7:	movzwl -0x70(%rbp),%ecx
 cbb:	mov    %ecx,-0x98(%rbp)
 cc1:	testb  $0x2,-0x64(%rbp)
 cc5:	jne    0xffffffffc0449d1c
 cc7:	testb  $0x2,(%rbx)
 cca:	jne    0xffffffffc0449d1c
 ccc:	lea    -0x90(%rbp),%rsi
 cd3:	mov    $0xffffffff9fc9c930,%rax
 cda:	mov    -0xa0(%rbp),%rdi
 ce1:	call   *%rax
 ce3:	test   %rax,%rax
 ce6:	je     0xffffffffc0449d14
 ce8:	mov    %rax,%rbx
 ceb:	cmpb   $0x11,-0x6c(%rbp)
 cef:	jne    0xffffffffc0449d89
 cf5:	mov    $0xffffffff9fc9d630,%rax
 cfc:	call   *%rax
 cfe:	mov    %rax,%rcx
 d01:	sub    0x8(%rbx),%rcx
 d05:	movabs $0x6fc23ac00,%rdx
 d0f:	cmp    %rdx,%rcx
 d12:	jbe    0xffffffffc0449d85
 d14:	xor    %r12d,%r12d
 d17:	jmp    0xffffffffc0449dab
 d1c:	xor    %r12d,%r12d
 d1f:	jmp    0xffffffffc0449daf
 d24:	cmpb   $0x8,0x5(%r14)
 d29:	jb     0xffffffffc044a3d9
 d2f:	add    $0x6,%r14
 d33:	mov    %r14,%rsi
 d36:	test   %rsi,%rsi
 d39:	je     0xffffffffc044a3d9
 d3f:	mov    %rax,%r15
 d42:	movzbl (%rsi),%ecx
 d45:	mov    %ecx,%edx
 d47:	shr    $0x6,%dl
 d4a:	cmp    $0x3,%dl
 d4d:	je     0xffffffffc044a365
 d53:	cmp    $0x2,%dl
 d56:	je     0xffffffffc044a38b
 d5c:	cmp    $0x1,%dl
 d5f:	mov    %r15,%rax
 d62:	jne    0xffffffffc044a3d9
 d68:	and    $0x3f,%ecx
 d6b:	shl    $0xa,%rcx
 d6f:	movzbl 0x1(%rsi),%edx
 d73:	lea    (%rcx,%rdx,4),%rcx
 d77:	mov    0x2(%rsi),%dl
 d7a:	shr    $0x6,%dl
 d7d:	mov    $0x1,%sil
 d80:	jmp    0xffffffffc044a3a4
 d85:	mov    %rax,0x8(%rbx)
 d89:	mov    (%rbx),%eax
 d8b:	mov    %eax,-0x40(%rbp)
 d8e:	mov    %eax,-0x68(%rbp)
 d91:	movabs $0xffffc90018676000,%rdi
 d9b:	lea    -0x40(%rbp),%rsi
 d9f:	mov    $0xffffffff9fc9c930,%rax
 da6:	call   *%rax
 da8:	mov    %rax,%r12
 dab:	mov    -0x58(%rbp),%rbx
 daf:	cmpb   $0x11,-0x6c(%rbp)
 db3:	jne    0xffffffffc0449e82
 db9:	testb  $0x2,0x1(%rbx)
 dbd:	je     0xffffffffc0449e82
 dc3:	movl   $0x202,-0x40(%rbp)
 dca:	movabs $0xffff8881a9320000,%rdi
 dd4:	lea    -0x40(%rbp),%rsi
 dd8:	mov    $0xffffffff9fc9c930,%rax
 ddf:	call   *%rax
 de1:	test   %rax,%rax
 de4:	je     0xffffffffc0449e82
 dea:	mov    %rax,%rbx
 ded:	mov    $0xffffffff9fc9d630,%rax
 df4:	call   *%rax
 df6:	mov    %rax,%rcx
 df9:	sub    0x8(%rbx),%rcx
 dfd:	cmp    $0x3b9aca01,%rcx
 e04:	jb     0xffffffffc0449e13
 e06:	movq   $0x1,(%rbx)
 e0d:	mov    %rax,0x8(%rbx)
 e11:	jmp    0xffffffffc0449e25
 e13:	mov    (%rbx),%rax
 e16:	add    $0x1,%rax
 e1a:	mov    %rax,(%rbx)
 e1d:	cmp    $0x1e849,%rax
 e23:	jae    0xffffffffc0449e82
 e25:	movabs $0xffff888143123800,%rdi
 e2f:	lea    -0xb8(%rbp),%rsi
 e36:	mov    $0xffffffff9fc9c930,%rbx
 e3d:	call   *%rbx
 e3f:	test   %rax,%rax
 e42:	je     0xffffffffc0449e82
 e44:	lea    -0x68(%rbp),%rsi
 e48:	mov    %rax,%rdi
 e4b:	call   *%rbx
 e4d:	test   %rax,%rax
 e50:	je     0xffffffffc0449e82
 e52:	movl   $0x20f,-0x40(%rbp)
 e59:	movabs $0xffff8881a9320000,%rdi
 e63:	lea    -0x40(%rbp),%rsi
 e67:	mov    $0xffffffff9fc9c930,%rax
 e6e:	call   *%rax
 e70:	test   %rax,%rax
 e73:	je     0xffffffffc0449ffd
 e79:	addq   $0x1,(%rax)
 e7d:	jmp    0xffffffffc0449ffd
 e82:	test   %r12,%r12
 e85:	je     0xffffffffc0449ffd
 e8b:	movabs $0xffff888108a5e400,%rdi
 e95:	lea    -0xc8(%rbp),%rsi
 e9c:	mov    $0xffffffff9fc9c930,%r15
 ea3:	call   *%r15
 ea6:	mov    $0x1,%ebx
 eab:	test   %rax,%rax
 eae:	je     0xffffffffc044abe7
 eb4:	mov    %rax,%r14
 eb7:	mov    %r12,-0x58(%rbp)
 ebb:	movabs $0xffff8881a9320000,%rdi
 ec5:	lea    -0xbc(%rbp),%rsi
 ecc:	call   *%r15
 ecf:	test   %rax,%rax
 ed2:	je     0xffffffffc044abe7
 ed8:	movzwl -0x5c(%rbp),%ecx
 edc:	mov    %ecx,%r15d
 edf:	rol    $0x8,%r15w
 ee4:	addq   $0x1,(%rax)
 ee8:	movzwl %r15w,%r12d
 eec:	add    %r12,0x8(%rax)
 ef0:	lea    -0x68(%rbp),%rsi
 ef4:	movabs $0xffffc90018690000,%rdi
 efe:	mov    $0xffffffff9fc9c930,%rax
 f05:	call   *%rax
 f07:	test   %rax,%rax
 f0a:	je     0xffffffffc044abe7
 f10:	addq   $0x1,(%rax)
 f14:	add    %r12,0x8(%rax)
 f18:	mov    -0x98(%rbp),%eax
 f1e:	mov    %ax,-0x70(%rbp)
 f22:	mov    -0x58(%rbp),%rax
 f26:	testb  $0x1,0x10(%rax)
 f2a:	jne    0xffffffffc044a27b
 f30:	movzwl -0x8e(%rbp),%r12d
 f38:	mov    $0xffffffffa1e35c20,%rax
 f3f:	mov    %r13,%rdi
 f42:	mov    $0xffffffec,%esi
 f47:	call   *%rax
 f49:	test   %eax,%eax
 f4b:	jne    0xffffffffc044abe7
 f51:	mov    0x0(%r13),%rax
 f55:	mov    0x8(%r13),%rcx
 f59:	lea    0xe(%rax),%rdx
 f5d:	cmp    %rcx,%rdx
 f60:	ja     0xffffffffc044abe7
 f66:	lea    0x22(%rax),%rdx
 f6a:	cmp    %rcx,%rdx
 f6d:	ja     0xffffffffc044abe7
 f73:	mov    -0x98(%rbp),%ecx
 f79:	rol    $0x8,%cx
 f7d:	xor    %ecx,%r12d
 f80:	shl    $0x10,%r12d
 f84:	lea    0x10ac(%r12),%edx
 f8c:	movzwl 0x4(%r14),%ecx
 f91:	mov    %cx,0x4(%rax)
 f95:	mov    (%r14),%ecx
 f98:	mov    %ecx,(%rax)
 f9a:	mov    0x14(%rax),%ecx
 f9d:	mov    %ecx,0x6(%rax)
 fa0:	movzwl 0x18(%rax),%ecx
 fa4:	mov    %cx,0xa(%rax)
 fa8:	movw   $0x8,0xc(%rax)
 fae:	mov    -0x63(%rbp),%bl
 fb1:	mov    -0x58(%rbp),%rcx
 fb5:	mov    (%rcx),%ecx
 fb7:	movb   $0x45,0xe(%rax)
 fbb:	mov    %bl,0xf(%rax)
 fbe:	add    $0x14,%r15d
 fc2:	rol    $0x8,%r15w
 fc7:	mov    %r15w,0x10(%rax)
 fcc:	movl   $0x0,0x12(%rax)
 fd3:	mov    %ecx,0x1e(%rax)
 fd6:	mov    %edx,0x1a(%rax)
 fd9:	movw   $0x440,0x16(%rax)
 fdf:	movzwl 0xe(%rax),%edx
 fe3:	movzwl %r15w,%esi
 fe7:	movzwl 0x16(%rax),%edi
 feb:	shr    $0x10,%r12d
 fef:	add    %rsi,%r12
 ff2:	movzwl %cx,%esi
 ff5:	add    %r12,%rsi
 ff8:	jmp    0xffffffffc044a6b2
 ffd:	cmpb   $0x6,-0x6c(%rbp)
1001:	jne    0xffffffffc044a03a
1003:	movl   $0x201,-0x40(%rbp)
100a:	movabs $0xffff8881a9320000,%rdi
1014:	lea    -0x40(%rbp),%rsi
1018:	mov    $0xffffffff9fc9c930,%rax
101f:	call   *%rax
1021:	test   %rax,%rax
1024:	je     0xffffffffc044abe2
102a:	mov    -0x64(%rbp),%ecx
102d:	shl    $0x2,%ecx
1030:	not    %ecx
1032:	and    $0x8,%ecx
1035:	addq   $0x1,(%rax,%rcx,1)
103a:	movq   $0x0,-0x38(%rbp)
1042:	movq   $0x0,-0x40(%rbp)
104a:	movl   $0x202,-0x48(%rbp)
1051:	movabs $0xffff8881a9320000,%rdi
105b:	lea    -0x48(%rbp),%rsi
105f:	mov    $0xffffffff9fc9c930,%rax
1066:	call   *%rax
1068:	mov    $0x1,%r14b
106b:	test   %rax,%rax
106e:	je     0xffffffffc044a098
1070:	mov    %rax,%rbx
1073:	mov    $0xffffffff9fc9d630,%rax
107a:	call   *%rax
107c:	mov    %rax,%r15
107f:	sub    0x8(%rbx),%rax
1083:	cmp    $0x3b9aca01,%rax
1089:	jb     0xffffffffc044a09d
108b:	movq   $0x1,(%rbx)
1092:	mov    %r15,0x8(%rbx)
1096:	jmp    0xffffffffc044a0af
1098:	xor    %r15d,%r15d
109b:	jmp    0xffffffffc044a0b2
109d:	mov    (%rbx),%rax
10a0:	add    $0x1,%rax
10a4:	mov    %rax,(%rbx)
10a7:	cmp    $0x1e848,%rax
10ad:	ja     0xffffffffc044a0b2
10af:	xor    %r14d,%r14d
10b2:	mov    -0x58(%rbp),%rax
10b6:	testb  $0x8,(%rax)
10b9:	jne    0xffffffffc044a0c3
10bb:	mov    -0x90(%rbp),%ecx
10c1:	jmp    0xffffffffc044a0e3
10c3:	movzwl -0x6e(%rbp),%eax
10c7:	mov    %ax,-0x70(%rbp)
10cb:	movq   $0x0,-0x90(%rbp)
10d6:	movq   $0x0,-0x88(%rbp)
10e1:	xor    %ecx,%ecx
10e3:	mov    $0xe0adc0f7,%edx
10e8:	add    -0x70(%rbp),%edx
10eb:	add    $0xe0adc0f7,%ecx
10f1:	mov    %edx,%eax
10f3:	xor    $0xe0adc0f7,%eax
10f8:	mov    %edx,%esi
10fa:	rol    $0xe,%esi
10fd:	sub    %esi,%eax
10ff:	xor    %eax,%ecx
1101:	mov    %eax,%esi
1103:	rol    $0xb,%esi
1106:	sub    %esi,%ecx
1108:	xor    %ecx,%edx
110a:	mov    %ecx,%esi
110c:	rol    $0x19,%esi
110f:	sub    %esi,%edx
1111:	xor    %edx,%eax
1113:	mov    %edx,%esi
1115:	rol    $0x10,%esi
1118:	sub    %esi,%eax
111a:	xor    %eax,%ecx
111c:	mov    %eax,%esi
111e:	rol    $0x4,%esi
1121:	sub    %esi,%ecx
1123:	xor    %ecx,%edx
1125:	rol    $0xe,%ecx
1128:	sub    %ecx,%edx
112a:	xor    %edx,%eax
112c:	rol    $0x18,%edx
112f:	sub    %edx,%eax
1131:	mov    $0xffff0001,%ecx
1136:	imul   %rax,%rcx
113a:	shr    $0x30,%rcx
113e:	mov    %ecx,%edx
1140:	shl    $0x10,%edx
1143:	or     %ecx,%edx
1145:	sub    %edx,%eax
1147:	mov    -0x58(%rbp),%rcx
114b:	mov    0x4(%rcx),%ecx
114e:	mov    %ecx,%edx
1150:	shl    $0x10,%edx
1153:	add    %ecx,%edx
1155:	add    %eax,%edx
1157:	mov    %edx,-0x4c(%rbp)
115a:	movabs $0xffffc900085f1000,%rdi
1164:	lea    -0x4c(%rbp),%rsi
1168:	mov    $0xffffffff9fc9c930,%rax
116f:	call   *%rax
1171:	test   %rax,%rax
1174:	je     0xffffffffc044abe2
117a:	mov    (%rax),%eax
117c:	mov    %eax,-0x4c(%rbp)
117f:	test   %eax,%eax
1181:	je     0xffffffffc044aacb
1187:	mov    %eax,-0x68(%rbp)
118a:	movabs $0xffffc90018676000,%rdi
1194:	lea    -0x4c(%rbp),%rsi
1198:	mov    $0xffffffff9fc9c930,%rbx
119f:	call   *%rbx
11a1:	test   %rax,%rax
11a4:	je     0xffffffffc044abc2
11aa:	mov    %rax,%r12
11ad:	cmpq   $0x0,-0xa0(%rbp)
11b5:	je     0xffffffffc044a1f3
11b7:	mov    -0x58(%rbp),%rax
11bb:	mov    (%rax),%al
11bd:	and    $0x2,%al
11bf:	shr    %al
11c1:	or     %al,%r14b
11c4:	jne    0xffffffffc044a1f3
11c6:	cmpb   $0x11,-0x6c(%rbp)
11ca:	jne    0xffffffffc044a1d0
11cc:	mov    %r15,-0x38(%rbp)
11d0:	mov    -0x4c(%rbp),%eax
11d3:	mov    %eax,-0x40(%rbp)
11d6:	lea    -0x90(%rbp),%rsi
11dd:	lea    -0x40(%rbp),%rdx
11e1:	mov    $0xffffffff9fc9c9c0,%rax
11e8:	mov    -0xa0(%rbp),%rdi
11ef:	xor    %ecx,%ecx
11f1:	call   *%rax
11f3:	movl   $0x0,-0x40(%rbp)
11fa:	movabs $0xffff888108a5e800,%rdi
1204:	lea    -0x40(%rbp),%rsi
1208:	mov    $0xffffffff9fc9c930,%rax
120f:	call   *%rax
1211:	test   %rax,%rax
1214:	je     0xffffffffc044abe2
121a:	mov    (%rax),%edi
121c:	movzwl 0x10(%rax),%edx
1220:	movzwl -0xa8(%rbp),%esi
1227:	mov    -0xa6(%rbp),%cl
122d:	cmp    -0xb8(%rbp),%edi
1233:	mov    %cl,0x12(%rax)
1236:	jne    0xffffffffc044a26a
1238:	cmp    %si,%dx
123b:	jne    0xffffffffc044a26a
123d:	test   %cl,%cl
123f:	je     0xffffffffc044a26a
1241:	mov    -0x68(%rbp),%eax
1244:	mov    %eax,-0x48(%rbp)
1247:	movabs $0xffffc9001869a000,%rdi
1251:	lea    -0x48(%rbp),%rsi
1255:	mov    $0xffffffff9fc9c930,%rax
125c:	call   *%rax
125e:	test   %rax,%rax
1261:	je     0xffffffffc044abe2
1267:	addl   $0x1,(%rax)
126a:	mov    -0xd0(%rbp),%rax
1271:	addq   $0x1,0x8(%rax)
1276:	jmp    0xffffffffc0449e8b
127b:	mov    $0xffffffffa1e35c20,%rax
1282:	mov    %r13,%rdi
1285:	mov    $0xffffffd8,%esi
128a:	call   *%rax
128c:	test   %eax,%eax
128e:	jne    0xffffffffc044abe7
1294:	mov    0x0(%r13),%rax
1298:	mov    0x8(%r13),%rcx
129c:	lea    0xe(%rax),%rdx
12a0:	cmp    %rcx,%rdx
12a3:	ja     0xffffffffc044abe7
12a9:	lea    0x36(%rax),%rdx
12ad:	cmp    %rcx,%rdx
12b0:	ja     0xffffffffc044abe7
12b6:	movzwl 0x4(%r14),%ecx
12bb:	mov    %cx,0x4(%rax)
12bf:	mov    (%r14),%ecx
12c2:	mov    %ecx,(%rax)
12c4:	mov    0x28(%rax),%ecx
12c7:	mov    %ecx,0x6(%rax)
12ca:	movzwl 0x2c(%rax),%ecx
12ce:	mov    %cx,0xa(%rax)
12d2:	movw   $0xdd86,0xc(%rax)
12d8:	movzwl -0x70(%rbp),%ecx
12dc:	xor    -0x90(%rbp),%ecx
12e2:	mov    -0x63(%rbp),%bl
12e5:	movw   $0x0,0x10(%rax)
12eb:	mov    %ebx,%edx
12ed:	shr    $0x4,%dl
12f0:	or     $0x60,%dl
12f3:	mov    %dl,0xe(%rax)
12f6:	shl    $0x4,%bl
12f9:	mov    %bl,0xf(%rax)
12fc:	movw   $0x4004,0x14(%rax)
1302:	movzwl -0x5c(%rbp),%edx
1306:	mov    %dx,0x12(%rax)
130a:	movq   $0x1,0x16(%rax)
1312:	movl   $0x0,0x1e(%rax)
1319:	mov    %ecx,0x22(%rax)
131c:	mov    -0x58(%rbp),%rdx
1320:	jmp    0xffffffffc044abae
1325:	test   $0x20,%cl
1328:	jne    0xffffffffc044abfb
132e:	addq   $0x1,0x8(%rbx)
1333:	mov    -0x98(%rbp),%eax
1339:	mov    %eax,-0x40(%rbp)
133c:	movabs $0xffff88813feec000,%rdi
1346:	lea    -0x40(%rbp),%rsi
134a:	mov    $0xffffffff9fc9c930,%rax
1351:	call   *%rax
1353:	test   %rax,%rax
1356:	je     0xffffffffc0449cb3
135c:	addq   $0x1,(%rax)
1360:	jmp    0xffffffffc0449cb3
1365:	movzbl 0x1(%rsi),%ecx
1369:	shl    $0x18,%rcx
136d:	movzbl 0x2(%rsi),%edx
1371:	shl    $0x10,%rdx
1375:	or     %rcx,%rdx
1378:	movzbl 0x3(%rsi),%ecx
137c:	shl    $0x8,%rcx
1380:	or     %rdx,%rcx
1383:	mov    0x4(%rsi),%dl
1386:	mov    $0x3,%sil
1389:	jmp    0xffffffffc044a3a4
138b:	movzbl 0x1(%rsi),%edx
138f:	shl    $0x10,%rdx
1393:	movzbl 0x2(%rsi),%ecx
1397:	shl    $0x8,%rcx
139b:	or     %rdx,%rcx
139e:	mov    0x3(%rsi),%dl
13a1:	mov    $0x2,%sil
13a4:	movzbl %dl,%ebx
13a7:	or     %rcx,%rbx
13aa:	test   %ebx,%ebx
13ac:	mov    %r15,%rax
13af:	jle    0xffffffffc044a3d9
13b1:	cmp    $0x1,%sil
13b5:	je     0xffffffffc044ac1b
13bb:	cmp    $0x3,%sil
13bf:	je     0xffffffffc044ac22
13c5:	cmp    $0x2,%sil
13c9:	jne    0xffffffffc044ac29
13cf:	mov    $0x40,%eax
13d4:	jmp    0xffffffffc044ac2e
13d9:	addq   $0x1,(%rax)
13dd:	mov    -0x58(%rbp),%rax
13e1:	movzwl -0x70(%rbp),%r12d
13e6:	testb  $0x2,-0x64(%rbp)
13ea:	jne    0xffffffffc044a439
13ec:	testb  $0x2,(%rax)
13ef:	jne    0xffffffffc044a439
13f1:	lea    -0x90(%rbp),%rsi
13f8:	mov    $0xffffffff9fc9c930,%rax
13ff:	mov    -0xa0(%rbp),%rdi
1406:	call   *%rax
1408:	test   %rax,%rax
140b:	je     0xffffffffc044a435
140d:	mov    %rax,%rbx
1410:	cmpb   $0x11,-0x6c(%rbp)
1414:	jne    0xffffffffc044a441
1416:	mov    $0xffffffff9fc9d630,%rax
141d:	call   *%rax
141f:	mov    %rax,%rcx
1422:	sub    0x8(%rbx),%rcx
1426:	movabs $0x6fc23ac00,%rdx
1430:	cmp    %rdx,%rcx
1433:	jbe    0xffffffffc044a43d
1435:	xor    %ebx,%ebx
1437:	jmp    0xffffffffc044a463
1439:	xor    %ebx,%ebx
143b:	jmp    0xffffffffc044a467
143d:	mov    %rax,0x8(%rbx)
1441:	mov    (%rbx),%eax
1443:	mov    %eax,-0x40(%rbp)
1446:	mov    %eax,-0x68(%rbp)
1449:	movabs $0xffffc90018676000,%rdi
1453:	lea    -0x40(%rbp),%rsi
1457:	mov    $0xffffffff9fc9c930,%rax
145e:	call   *%rax
1460:	mov    %rax,%rbx
1463:	mov    -0x58(%rbp),%rax
1467:	cmpb   $0x11,-0x6c(%rbp)
146b:	jne    0xffffffffc044a53c
1471:	testb  $0x2,0x1(%rax)
1475:	je     0xffffffffc044a53c
147b:	movl   $0x202,-0x40(%rbp)
1482:	movabs $0xffff8881a9320000,%rdi
148c:	lea    -0x40(%rbp),%rsi
1490:	mov    $0xffffffff9fc9c930,%rax
1497:	call   *%rax
1499:	test   %rax,%rax
149c:	je     0xffffffffc044a53c
14a2:	mov    %rax,%r14
14a5:	mov    $0xffffffff9fc9d630,%rax
14ac:	call   *%rax
14ae:	mov    %rax,%rcx
14b1:	sub    0x8(%r14),%rcx
14b5:	cmp    $0x3b9aca01,%rcx
14bc:	jb     0xffffffffc044a4cb
14be:	movq   $0x1,(%r14)
14c5:	mov    %rax,0x8(%r14)
14c9:	jmp    0xffffffffc044a4dd
14cb:	mov    (%r14),%rax
14ce:	add    $0x1,%rax
14d2:	mov    %rax,(%r14)
14d5:	cmp    $0x1e849,%rax
14db:	jae    0xffffffffc044a53c
14dd:	movabs $0xffff888143123800,%rdi
14e7:	lea    -0xb8(%rbp),%rsi
14ee:	mov    $0xffffffff9fc9c930,%r14
14f5:	call   *%r14
14f8:	test   %rax,%rax
14fb:	je     0xffffffffc044a53c
14fd:	lea    -0x68(%rbp),%rsi
1501:	mov    %rax,%rdi
1504:	call   *%r14
1507:	test   %rax,%rax
150a:	je     0xffffffffc044a53c
150c:	movl   $0x20f,-0x40(%rbp)
1513:	movabs $0xffff8881a9320000,%rdi
151d:	lea    -0x40(%rbp),%rsi
1521:	mov    $0xffffffff9fc9c930,%rax
1528:	call   *%rax
152a:	test   %rax,%rax
152d:	je     0xffffffffc044a72f
1533:	addq   $0x1,(%rax)
1537:	jmp    0xffffffffc044a72f
153c:	test   %rbx,%rbx
153f:	je     0xffffffffc044a72f
1545:	mov    %rbx,-0x98(%rbp)
154c:	movabs $0xffff888108a5e400,%rdi
1556:	lea    -0xc8(%rbp),%rsi
155d:	mov    $0xffffffff9fc9c930,%r15
1564:	call   *%r15
1567:	mov    $0x1,%ebx
156c:	test   %rax,%rax
156f:	je     0xffffffffc044abe7
1575:	mov    %rax,%r14
1578:	movabs $0xffff8881a9320000,%rdi
1582:	lea    -0xbc(%rbp),%rsi
1589:	call   *%r15
158c:	test   %rax,%rax
158f:	je     0xffffffffc044abe7
1595:	mov    -0x5c(%rbp),%ecx
1598:	rol    $0x8,%cx
159c:	addq   $0x1,(%rax)
15a0:	mov    %ecx,-0x5c(%rbp)
15a3:	movzwl %cx,%r15d
15a7:	add    %r15,0x8(%rax)
15ab:	lea    -0x68(%rbp),%rsi
15af:	movabs $0xffffc90018690000,%rdi
15b9:	mov    $0xffffffff9fc9c930,%rax
15c0:	call   *%rax
15c2:	test   %rax,%rax
15c5:	je     0xffffffffc044abe7
15cb:	addq   $0x1,(%rax)
15cf:	add    %r15,0x8(%rax)
15d3:	mov    %r12w,-0x70(%rbp)
15d8:	mov    -0x98(%rbp),%rax
15df:	testb  $0x1,0x10(%rax)
15e3:	jne    0xffffffffc044aafc
15e9:	movzwl -0x8e(%rbp),%r15d
15f1:	mov    $0xffffffffa1e35c20,%rax
15f8:	mov    %r13,%rdi
15fb:	mov    $0xffffffec,%esi
1600:	call   *%rax
1602:	test   %eax,%eax
1604:	jne    0xffffffffc044abe7
160a:	mov    0x0(%r13),%rax
160e:	mov    0x8(%r13),%rcx
1612:	lea    0xe(%rax),%rdx
1616:	cmp    %rcx,%rdx
1619:	ja     0xffffffffc044abe7
161f:	lea    0x22(%rax),%rdx
1623:	cmp    %rcx,%rdx
1626:	ja     0xffffffffc044abe7
162c:	rol    $0x8,%r12w
1631:	xor    %r12d,%r15d
1634:	shl    $0x10,%r15d
1638:	lea    0x10ac(%r15),%edx
163f:	movzwl 0x4(%r14),%ecx
1644:	mov    %cx,0x4(%rax)
1648:	mov    (%r14),%ecx
164b:	mov    %ecx,(%rax)
164d:	mov    0x14(%rax),%ecx
1650:	mov    %ecx,0x6(%rax)
1653:	movzwl 0x18(%rax),%ecx
1657:	mov    %cx,0xa(%rax)
165b:	movw   $0x8,0xc(%rax)
1661:	mov    -0x63(%rbp),%bl
1664:	mov    -0x98(%rbp),%rcx
166b:	mov    (%rcx),%ecx
166d:	movb   $0x45,0xe(%rax)
1671:	mov    %bl,0xf(%rax)
1674:	mov    -0x5c(%rbp),%r12d
1678:	add    $0x14,%r12d
167c:	rol    $0x8,%r12w
1681:	mov    %r12w,0x10(%rax)
1686:	movl   $0x0,0x12(%rax)
168d:	mov    %ecx,0x1e(%rax)
1690:	mov    %edx,0x1a(%rax)
1693:	movw   $0x440,0x16(%rax)
1699:	movzwl 0xe(%rax),%edx
169d:	movzwl %r12w,%esi
16a1:	movzwl 0x16(%rax),%edi
16a5:	shr    $0x10,%r15d
16a9:	add    %rsi,%r15
16ac:	movzwl %cx,%esi
16af:	add    %r15,%rsi
16b2:	shr    $0x10,%rcx
16b6:	add    %rsi,%rcx
16b9:	add    %rdx,%rcx
16bc:	add    %rdi,%rcx
16bf:	add    $0x10ac,%rcx
16c6:	mov    %rcx,%rdx
16c9:	shr    $0x10,%rdx
16cd:	movzwl %cx,%esi
16d0:	add    %rdx,%rsi
16d3:	cmp    $0x10000,%rcx
16da:	cmovb  %rcx,%rsi
16de:	mov    %rsi,%rcx
16e1:	shr    $0x10,%rcx
16e5:	movzwl %si,%edx
16e8:	add    %rcx,%rdx
16eb:	cmp    $0x10000,%rsi
16f2:	cmovb  %rsi,%rdx
16f6:	mov    %rdx,%rcx
16f9:	shr    $0x10,%rcx
16fd:	movzwl %dx,%esi
1700:	add    %rcx,%rsi
1703:	cmp    $0x10000,%rdx
170a:	cmovb  %rdx,%rsi
170e:	mov    %esi,%ecx
1710:	shr    $0x10,%ecx
1713:	cmp    $0x10000,%rsi
171a:	mov    $0x10000,%edx
171f:	cmovae %ecx,%edx
1722:	add    %esi,%edx
1724:	not    %edx
1726:	mov    %dx,0x18(%rax)
172a:	jmp    0xffffffffc044942a
172f:	cmpb   $0x6,-0x6c(%rbp)
1733:	jne    0xffffffffc044a76c
1735:	movl   $0x201,-0x40(%rbp)
173c:	movabs $0xffff8881a9320000,%rdi
1746:	lea    -0x40(%rbp),%rsi
174a:	mov    $0xffffffff9fc9c930,%rax
1751:	call   *%rax
1753:	test   %rax,%rax
1756:	je     0xffffffffc044abe2
175c:	mov    -0x64(%rbp),%ecx
175f:	shl    $0x2,%ecx
1762:	not    %ecx
1764:	and    $0x8,%ecx
1767:	addq   $0x1,(%rax,%rcx,1)
176c:	movq   $0x0,-0x38(%rbp)
1774:	movq   $0x0,-0x40(%rbp)
177c:	movl   $0x202,-0x48(%rbp)
1783:	movabs $0xffff8881a9320000,%rdi
178d:	lea    -0x48(%rbp),%rsi
1791:	mov    $0xffffffff9fc9c930,%rax
1798:	call   *%rax
179a:	mov    $0x1,%r14b
179d:	test   %rax,%rax
17a0:	je     0xffffffffc044a7ce
17a2:	mov    %rax,%rbx
17a5:	mov    $0xffffffff9fc9d630,%rax
17ac:	call   *%rax
17ae:	mov    %rax,%r15
17b1:	sub    0x8(%rbx),%rax
17b5:	cmp    $0x3b9aca01,%rax
17bb:	jb     0xffffffffc044a7d7
17bd:	movq   $0x1,(%rbx)
17c4:	mov    %r15,0x8(%rbx)
17c8:	mov    -0x58(%rbp),%rax
17cc:	jmp    0xffffffffc044a7ed
17ce:	xor    %r15d,%r15d
17d1:	mov    -0x58(%rbp),%rax
17d5:	jmp    0xffffffffc044a7f0
17d7:	mov    (%rbx),%rax
17da:	add    $0x1,%rax
17de:	mov    %rax,(%rbx)
17e1:	cmp    $0x1e848,%rax
17e7:	mov    -0x58(%rbp),%rax
17eb:	ja     0xffffffffc044a7f0
17ed:	xor    %r14d,%r14d
17f0:	testb  $0x8,(%rax)
17f3:	jne    0xffffffffc044a825
17f5:	mov    -0x90(%rbp),%ecx
17fb:	mov    -0x8c(%rbp),%eax
1801:	mov    -0x88(%rbp),%edx
1807:	mov    -0x81(%rbp),%dil
180e:	mov    -0x82(%rbp),%r10b
