int balancer_ingress(struct xdp_md * ctx):
bpf_prog_9d12274331854acd_balancer_ingress:
   0:	endbr64
 bfe:	ja     0xffffffffc02a2fe5
 c04:	lea    0x20(%rsp),%rcx
 c09:	mov    0x30(%rbx),%al
 c0c:	mov    %al,0x34(%rsp)
 c10:	movb   $0x1,0x3c(%rsp)
 c15:	mov    0x42(%rbx),%rdx
 c19:	mov    0x4a(%rbx),%rsi
 c1d:	mov    %rsi,0x18(%rsp)
 c22:	mov    %rdx,0x10(%rsp)
 c27:	mov    0x32(%rbx),%rdx
 c2b:	mov    0x3a(%rbx),%rsi
 c2f:	mov    %rdx,(%rcx)
 c32:	mov    %rsi,0x8(%rcx)
 c36:	mov    $0x3,%dl
 c38:	xor    %ecx,%ecx
 c3a:	mov    $0x2,%ebp
 c3f:	cmp    $0x10,%al
 c41:	jle    0xffffffffc02a1492
 c47:	cmp    $0x11,%al
 c49:	je     0xffffffffc02a1dbd
 c4f:	cmp    $0x29,%al
 c51:	jne    0xffffffffc02a2fea
 c57:	movl   $0x0,0x4c(%rsp)
 c5f:	movq   $0x0,0x44(%rsp)
 c68:	mov    0x20(%rsp),%eax
 c6c:	mov    %eax,0x40(%rsp)
 c70:	movabs $0xffff8881a65ad800,%rdi
 c7a:	mov    (%rdi),%rax
 c7d:	lea    0x40(%rsp),%rsi
 c82:	call   *0x60(%rax)
 c85:	mov    %rax,%r14
 c88:	test   %rax,%rax
 c8b:	je     0xffffffffc02a1cb4
 c8d:	movabs $0xffff8881031a4000,%rax
 c97:	mov    0x1130(%rax),%rax
 c9e:	add    %gs:0xffffffffbb65b028,%rax
 ca7:	test   %rax,%rax
 caa:	je     0xffffffffc02a2fe5
 cb0:	addq   $0x1,(%rax)
 cb4:	lea    0x36(%rbx),%rax
 cb8:	mov    $0x1,%ebp
 cbd:	cmp    %r12,%rax
 cc0:	ja     0xffffffffc02a2fea
 cc6:	lea    0x5e(%rbx),%rax
 cca:	mov    $0x1,%ebp
 ccf:	mov    $0x1,%r15d
 cd5:	cmp    %r12,%rax
 cd8:	ja     0xffffffffc02a1ced
 cda:	addb   $0xff,0x3d(%rbx)
 cde:	mov    $0x1,%eax
 ce3:	mov    $0xffffffff,%r15d
 ce9:	cmove  %eax,%r15d
 ced:	movzwl 0xa(%rbx),%eax
 cf1:	mov    %ax,0x32(%rbx)
 cf5:	mov    0x6(%rbx),%eax
 cf8:	mov    %eax,0x2e(%rbx)
 cfb:	mov    (%rbx),%eax
 cfd:	mov    %eax,0x28(%rbx)
 d00:	movzwl 0x4(%rbx),%eax
 d04:	mov    %ax,0x2c(%rbx)
 d08:	movw   $0xdd86,0x34(%rbx)
 d0e:	mov    $0xffffffffb7be3960,%rax
 d15:	mov    %r13,%rdi
 d18:	mov    $0x28,%esi
 d1d:	call   *%rax
 d1f:	test   %eax,%eax
 d21:	jne    0xffffffffc02a2fea
 d27:	movabs $0xffff8881031a4000,%rax
 d31:	mov    0x1150(%rax),%rcx
 d38:	add    %gs:0xffffffffbb65b028,%rcx
 d41:	test   %rcx,%rcx
 d44:	je     0xffffffffc02a2fea
 d4a:	addq   $0x1,0x8(%rcx)
 d4f:	test   %r15d,%r15d
 d52:	mov    $0x2,%ebp
 d57:	cmovns %r15d,%ebp
 d5b:	test   %r14,%r14
 d5e:	je     0xffffffffc02a2fea
 d64:	test   %r15d,%r15d
 d67:	jns    0xffffffffc02a2fea
 d6d:	mov    0x1170(%rax),%rax
 d74:	add    %gs:0xffffffffbb65b028,%rax
 d7d:	test   %rax,%rax
 d80:	je     0xffffffffc02a1d87
 d82:	addq   $0x1,0x8(%rax)
 d87:	movabs $0xffff8881c9f22400,%rax
 d91:	mov    0x100(%rax),%rax
 d98:	mov    $0x2,%ebp
 d9d:	test   %rax,%rax
 da0:	je     0xffffffffc02a2fea
 da6:	mov    0x30(%rax),%rax
 daa:	add    $0x88,%rsp
 db1:	pop    %rbx
 db2:	pop    %r12
 db4:	pop    %r13
 db6:	pop    %r14
 db8:	pop    %r15
 dba:	pop    %rbp
 dbb:	jmp    *%rax
 dbd:	lea    0x3e(%rbx),%rax
 dc1:	test   %cl,%cl
 dc3:	cmovne %r14,%rax
 dc7:	lea    0x8(%rax),%rdx
 dcb:	cmp    %r12,%rdx
 dce:	ja     0xffffffffc02a2fe5
 dd4:	test   %cl,%cl
 dd6:	mov    %di,0x5c(%rsp)
 ddb:	je     0xffffffffc02a1df0
 ddd:	movzwl (%rax),%edx
 de0:	lea    0x30(%rsp),%rcx
 de5:	mov    %dx,0x30(%rsp)
 dea:	add    $0x2,%rax
 dee:	jmp    0xffffffffc02a1dfe
 df0:	movzwl 0x2(%rax),%edx
 df4:	lea    0x30(%rsp),%rcx
 df9:	mov    %dx,0x30(%rsp)
 dfe:	movzwl (%rax),%eax
 e01:	mov    %ax,0x2(%rcx)
 e05:	mov    0x20(%rsp),%eax
 e09:	mov    %eax,0x60(%rsp)
 e0d:	movzwl 0x32(%rsp),%eax
 e12:	mov    %ax,0x70(%rsp)
 e17:	mov    0x34(%rsp),%al
 e1b:	mov    %al,0x72(%rsp)
 e1f:	movabs $0xffff8881a65ae000,%r15
 e29:	mov    (%r15),%rax
 e2c:	lea    0x60(%rsp),%rsi
 e31:	mov    %r15,%rdi
 e34:	call   *0x60(%rax)
 e37:	mov    %rax,%rdi
 e3a:	test   %rax,%rax
 e3d:	je     0xffffffffc02a1fb5
 e43:	mov    %r12,%rax
 e46:	sub    %rbx,%rax
 e49:	cmp    $0x5ea,%rax
 e4f:	jg     0xffffffffc02a2fe5
 e55:	movabs $0xffff8881031a4000,%rdx
 e5f:	mov    0x1100(%rdx),%r15
 e66:	add    %gs:0xffffffffbb65b028,%r15
 e6f:	test   %r15,%r15
 e72:	je     0xffffffffc02a2fe5
 e78:	addq   $0x1,(%r15)
 e7c:	testb  $0x1,(%rdi)
 e7f:	je     0xffffffffc02a1e88
 e81:	movw   $0x0,0x30(%rsp)
 e88:	mov    0x4(%rdi),%esi
 e8b:	mov    $0xffffffffbb65b034,%rax
 e92:	add    %gs:0xffffffffbb65b028,%rax
 e9b:	mov    (%rax),%rax
 e9e:	test   $0xffffff80,%eax
 ea3:	je     0xffffffffc02a201f
 ea9:	mov    0x1118(%rdx),%rax
 eb0:	add    %gs:0xffffffffbb65b028,%rax
 eb9:	test   %rax,%rax
 ebc:	je     0xffffffffc02a2fe5
 ec2:	addq   $0x1,(%rax)
 ec6:	movabs $0xffff8881a65ae800,%rax
 ed0:	mov    %rax,0x50(%rsp)
 ed5:	jmp    0xffffffffc02a2041
 eda:	mov    %eax,%eax
 edc:	movabs $0xffff8881308b2000,%rcx
 ee6:	mov    0x100(%rcx,%rax,8),%rax
 eee:	mov    %rax,0x8(%rsp)
 ef3:	test   %rax,%rax
 ef6:	je     0xffffffffc02a197e
 efc:	testb  $0x4,(%rdi)
 eff:	je     0xffffffffc02a29bb
 f05:	testb  $0x1,0x3c(%rsp)
 f0a:	jne    0xffffffffc02a1feb
 f10:	movabs $0xffff8881c9f22c00,%rax
 f1a:	mov    0x100(%rax),%rbp
 f21:	add    %gs:0xffffffffbb65b028,%rbp
 f2a:	test   %rbp,%rbp
 f2d:	je     0xffffffffc02a2fe5
 f33:	add    $0x66,%rbx
 f37:	testb  $0x1,0x3c(%rsp)
 f3c:	cmove  %r15,%rbx
 f40:	lea    0x9(%rbx),%rax
 f44:	cmp    %r12,%rax
 f47:	ja     0xffffffffc02a29b6
 f4d:	mov    %rsi,%r15
 f50:	add    $0x8,%rbx
 f54:	movzbl (%rbx),%ecx
 f57:	test   $0x80,%cl
 f5a:	jne    0xffffffffc02a2149
 f60:	add    $0x9,%rbx
 f64:	cmp    %r12,%rbx
 f67:	ja     0xffffffffc02a29a9
 f6d:	test   %rax,%rax
 f70:	je     0xffffffffc02a29a9
 f76:	movzbl (%rax),%ecx
 f79:	mov    %ecx,%edx
 f7b:	shr    $0x6,%dl
 f7e:	cmp    $0x3,%dl
 f81:	je     0xffffffffc02a27b8
 f87:	cmp    $0x2,%dl
 f8a:	je     0xffffffffc02a27dd
 f90:	cmp    $0x1,%dl
 f93:	jne    0xffffffffc02a29a9
 f99:	and    $0x3f,%ecx
 f9c:	shl    $0xa,%rcx
 fa0:	movzbl 0x1(%rax),%edx
 fa4:	lea    (%rcx,%rdx,4),%rcx
 fa8:	mov    0x2(%rax),%al
 fab:	shr    $0x6,%al
 fae:	mov    $0x1,%dl
 fb0:	jmp    0xffffffffc02a27f5
 fb5:	movw   $0x0,0x70(%rsp)
 fbc:	mov    (%r15),%rax
 fbf:	lea    0x60(%rsp),%rsi
 fc4:	mov    %r15,%rdi
 fc7:	call   *0x60(%rax)
 fca:	test   %rax,%rax
 fcd:	je     0xffffffffc02a2fea
 fd3:	mov    %rax,%rdi
 fd6:	testb  $0x88,(%rax)
 fd9:	jne    0xffffffffc02a1e43
 fdf:	movw   $0x0,0x32(%rsp)
 fe6:	jmp    0xffffffffc02a1e43
 feb:	mov    0x1158(%rdx),%rbp
 ff2:	add    %gs:0xffffffffbb65b028,%rbp
 ffb:	test   %rbp,%rbp
 ffe:	je     0xffffffffc02a2fe5
1004:	addq   $0x1,0x0(%rbp)
1009:	mov    0x37(%rbx),%al
100c:	add    $0xfd,%al
100e:	cmp    $0x1,%al
1010:	ja     0xffffffffc02a29bb
1016:	add    $0x8,%rbp
101a:	jmp    0xffffffffc02a29b6
101f:	mov    %eax,%eax
1021:	movabs $0xffff8881308b2000,%rcx
102b:	mov    0x100(%rcx,%rax,8),%rax
1033:	mov    %rax,0x50(%rsp)
1038:	test   %rax,%rax
103b:	je     0xffffffffc02a1ea9
1041:	mov    %rsi,0x80(%rsp)
1049:	testb  $0x4,(%rdi)
104c:	mov    %rdi,0x8(%rsp)
1051:	je     0xffffffffc02a20e1
1057:	testb  $0x1,0x3c(%rsp)
105c:	jne    0xffffffffc02a20a2
105e:	movabs $0xffff8881c9f22c00,%rax
1068:	mov    0x100(%rax),%rbp
106f:	add    %gs:0xffffffffbb65b028,%rbp
1078:	test   %rbp,%rbp
107b:	je     0xffffffffc02a2fe5
1081:	add    $0x3e,%rbx
1085:	testb  $0x1,0x3c(%rsp)
108a:	cmove  %r14,%rbx
108e:	lea    0x9(%rbx),%rax
1092:	cmp    %r12,%rax
1095:	jbe    0xffffffffc02a21a6
109b:	mov    0x8(%rsp),%rdi
10a0:	jmp    0xffffffffc02a20dc
10a2:	movabs $0xffff8881031a4000,%rax
10ac:	mov    0x1158(%rax),%rbp
10b3:	add    %gs:0xffffffffbb65b028,%rbp
10bc:	test   %rbp,%rbp
10bf:	je     0xffffffffc02a2fe5
10c5:	addq   $0x1,0x0(%rbp)
10ca:	mov    0x23(%rbx),%al
10cd:	and    $0xfd,%al
10cf:	cmp    $0x1,%al
10d1:	mov    0x8(%rsp),%rdi
10d6:	jne    0xffffffffc02a20e1
10d8:	add    $0x8,%rbp
10dc:	addq   $0x1,0x0(%rbp)
10e1:	movzwl 0x30(%rsp),%r12d
10e7:	testb  $0x2,0x3c(%rsp)
10ec:	jne    0xffffffffc02a2141
10ee:	testb  $0x2,(%rdi)
10f1:	jne    0xffffffffc02a2139
10f3:	mov    0x50(%rsp),%rdi
10f8:	mov    (%rdi),%rax
10fb:	lea    0x10(%rsp),%rsi
1100:	call   *0x60(%rax)
1103:	test   %rax,%rax
1106:	je     0xffffffffc02a2139
1108:	mov    %rax,%rbp
110b:	cmpb   $0x11,0x34(%rsp)
1110:	jne    0xffffffffc02a228c
1116:	mov    $0xffffffffb5a52360,%rax
111d:	call   *%rax
111f:	mov    %rax,%rcx
1122:	sub    0x8(%rbp),%rcx
1126:	movabs $0x6fc23ac00,%rdx
1130:	cmp    %rdx,%rcx
1133:	jbe    0xffffffffc02a2288
1139:	xor    %r14d,%r14d
113c:	jmp    0xffffffffc02a22b6
1141:	xor    %r14d,%r14d
1144:	jmp    0xffffffffc02a22bb
1149:	lea    0xe(%rbx),%rax
114d:	cmp    %r12,%rax
1150:	ja     0xffffffffc02a29a9
1156:	test   $0x20,%cl
1159:	jne    0xffffffffc02a2269
115f:	addq   $0x1,0x8(%rbp)
1164:	mov    %r15,%rsi
1167:	cmp    $0x1ff,%esi
116d:	movabs $0xffff8881031a4000,%rdx
1177:	ja     0xffffffffc02a29bb
117d:	movabs $0xffff888107260000,%rax
1187:	mov    0x100(%rax,%rsi,8),%rbp
118f:	add    %gs:0xffffffffbb65b028,%rbp
1198:	test   %rbp,%rbp
119b:	jne    0xffffffffc02a29b6
11a1:	jmp    0xffffffffc02a29bb
11a6:	add    $0x8,%rbx
11aa:	movzbl (%rbx),%ecx
11ad:	test   $0x80,%cl
11b0:	jne    0xffffffffc02a2207
11b2:	add    $0x9,%rbx
11b6:	cmp    %r12,%rbx
11b9:	ja     0xffffffffc02a209b
11bf:	test   %rax,%rax
11c2:	je     0xffffffffc02a209b
11c8:	movzbl (%rax),%ecx
11cb:	mov    %ecx,%edx
11cd:	shr    $0x6,%dl
11d0:	cmp    $0x3,%dl
11d3:	je     0xffffffffc02a31dd
11d9:	cmp    $0x2,%dl
11dc:	je     0xffffffffc02a3202
11e2:	cmp    $0x1,%dl
11e5:	jne    0xffffffffc02a209b
11eb:	and    $0x3f,%ecx
11ee:	shl    $0xa,%rcx
11f2:	movzbl 0x1(%rax),%edx
11f6:	lea    (%rcx,%rdx,4),%rcx
11fa:	mov    0x2(%rax),%al
11fd:	shr    $0x6,%al
1200:	mov    $0x1,%dl
1202:	jmp    0xffffffffc02a321a
1207:	lea    0xe(%rbx),%rax
120b:	cmp    %r12,%rax
120e:	ja     0xffffffffc02a209b
1214:	test   $0x20,%cl
1217:	jne    0xffffffffc02a28e6
121d:	addq   $0x1,0x8(%rbp)
1222:	cmpl   $0x1ff,0x80(%rsp)
122d:	mov    0x8(%rsp),%rdi
1232:	ja     0xffffffffc02a20e1
1238:	movabs $0xffff888107260000,%rax
1242:	mov    0x80(%rsp),%rcx
124a:	mov    0x100(%rax,%rcx,8),%rbp
1252:	add    %gs:0xffffffffbb65b028,%rbp
125b:	test   %rbp,%rbp
125e:	jne    0xffffffffc02a20dc
1264:	jmp    0xffffffffc02a20e1
1269:	cmpb   $0x8,0x5(%rbx)
126d:	jb     0xffffffffc02a29a9
1273:	add    $0x6,%rbx
1277:	mov    %rbx,%rax
127a:	test   %rax,%rax
127d:	jne    0xffffffffc02a1f76
1283:	jmp    0xffffffffc02a29a9
1288:	mov    %rax,0x8(%rbp)
128c:	mov    0x0(%rbp),%eax
128f:	xor    %r14d,%r14d
1292:	cmp    $0x1000,%rax
1298:	mov    %eax,0x38(%rsp)
129c:	lea    (%rax,%rax,2),%rax
12a0:	movabs $0xffffc900086b1000,%rcx
12aa:	lea    0x100(%rcx,%rax,8),%rax
12b2:	cmovb  %rax,%r14
12b6:	mov    0x8(%rsp),%rdi
12bb:	cmpb   $0x11,0x34(%rsp)
12c0:	jne    0xffffffffc02a2384
12c6:	testb  $0x2,0x1(%rdi)
12ca:	je     0xffffffffc02a2384
12d0:	movabs $0xffff8881031a4000,%rax
12da:	mov    0x1110(%rax),%rbx
12e1:	add    %gs:0xffffffffbb65b028,%rbx
12ea:	test   %rbx,%rbx
12ed:	je     0xffffffffc02a2384
12f3:	mov    $0xffffffffb5a52360,%rax
12fa:	call   *%rax
12fc:	mov    %rax,%rcx
12ff:	sub    0x8(%rbx),%rcx
1303:	cmp    $0x3b9aca01,%rcx
130a:	jb     0xffffffffc02a2319
130c:	movq   $0x1,(%rbx)
1313:	mov    %rax,0x8(%rbx)
1317:	jmp    0xffffffffc02a232b
1319:	mov    (%rbx),%rax
131c:	add    $0x1,%rax
1320:	mov    %rax,(%rbx)
1323:	cmp    $0x1e848,%rax
1329:	ja     0xffffffffc02a2384
132b:	movabs $0xffff88810647d800,%rdi
1335:	mov    (%rdi),%rax
1338:	lea    0x60(%rsp),%rsi
133d:	call   *0x60(%rax)
1340:	test   %rax,%rax
1343:	je     0xffffffffc02a2384
1345:	lea    0x38(%rsp),%rsi
134a:	mov    (%rax),%rcx
134d:	mov    %rax,%rdi
1350:	call   *0x60(%rcx)
1353:	test   %rax,%rax
1356:	je     0xffffffffc02a2384
1358:	movabs $0xffff8881031a4000,%rax
1362:	mov    0x1178(%rax),%rax
1369:	add    %gs:0xffffffffbb65b028,%rax
1372:	test   %rax,%rax
1375:	je     0xffffffffc02a24fc
137b:	addq   $0x1,(%rax)
137f:	jmp    0xffffffffc02a24fc
1384:	test   %r14,%r14
1387:	je     0xffffffffc02a24fc
138d:	mov    0x80(%rsp),%rcx
1395:	cmp    $0x3ff,%ecx
139b:	ja     0xffffffffc02a2fe5
13a1:	movabs $0xffff8881031a4000,%rax
13ab:	mov    0x100(%rax,%rcx,8),%rcx
13b3:	add    %gs:0xffffffffbb65b028,%rcx
13bc:	test   %rcx,%rcx
13bf:	je     0xffffffffc02a2fe5
13c5:	movzwl 0x5c(%rsp),%eax
13ca:	mov    %eax,%ebx
13cc:	rol    $0x8,%bx
13d0:	addq   $0x1,(%rcx)
13d4:	movzwl %bx,%eax
13d7:	add    %rax,0x8(%rcx)
13db:	mov    0x38(%rsp),%ecx
13df:	cmp    $0xfff,%rcx
13e6:	ja     0xffffffffc02a2fe5
13ec:	movabs $0xffffc900086cb000,%rdx
13f6:	mov    0x100(%rdx,%rcx,8),%rcx
13fe:	add    %gs:0xffffffffbb65b028,%rcx
1407:	test   %rcx,%rcx
140a:	je     0xffffffffc02a2fe5
1410:	addq   $0x1,(%rcx)
1414:	add    %rax,0x8(%rcx)
1418:	mov    %r12w,0x30(%rsp)
141e:	testb  $0x1,0x10(%r14)
1423:	jne    0xffffffffc02a26f6
1429:	movzwl 0x12(%rsp),%r15d
142f:	mov    $0xffffffffb7be3960,%rax
1436:	mov    %r13,%rdi
1439:	mov    $0xffffffec,%esi
143e:	call   *%rax
1440:	test   %eax,%eax
1442:	jne    0xffffffffc02a2fe5
1448:	mov    0x0(%r13),%rax
144c:	mov    0x8(%r13),%rcx
1450:	lea    0xe(%rax),%rdx
1454:	cmp    %rcx,%rdx
1457:	ja     0xffffffffc02a2fe5
145d:	lea    0x22(%rax),%rdx
1461:	mov    $0x1,%ebp
1466:	cmp    %rcx,%rdx
1469:	ja     0xffffffffc02a2fea
146f:	rol    $0x8,%r12w
1474:	xor    %r12d,%r15d
1477:	shl    $0x10,%r15d
147b:	lea    0x10ac(%r15),%edi
1482:	movabs $0xffff8881c9f22000,%rcx
148c:	movzwl 0x104(%rcx),%esi
1493:	mov    %si,0x4(%rax)
1497:	mov    0x100(%rcx),%ecx
149d:	mov    %ecx,(%rax)
149f:	mov    0x14(%rax),%ecx
14a2:	mov    %ecx,0x6(%rax)
14a5:	movzwl 0x18(%rax),%ecx
14a9:	mov    %cx,0xa(%rax)
14ad:	movw   $0x8,0xc(%rax)
14b3:	mov    0x3d(%rsp),%dl
14b7:	mov    (%r14),%ecx
14ba:	movb   $0x45,0xe(%rax)
14be:	mov    %dl,0xf(%rax)
14c1:	add    $0x14,%ebx
14c4:	rol    $0x8,%bx
14c8:	mov    %bx,0x10(%rax)
14cc:	movl   $0x0,0x12(%rax)
14d3:	mov    %ecx,0x1e(%rax)
14d6:	mov    %edi,0x1a(%rax)
14d9:	movw   $0x440,0x16(%rax)
14df:	movzwl 0xe(%rax),%edx
14e3:	movzwl %bx,%esi
14e6:	movzwl 0x16(%rax),%edi
14ea:	shr    $0x10,%r15d
14ee:	add    %rsi,%r15
14f1:	movzwl %cx,%esi
14f4:	add    %r15,%rsi
14f7:	jmp    0xffffffffc02a2ccd
14fc:	cmpb   $0x6,0x34(%rsp)
1501:	jne    0xffffffffc02a2537
1503:	movabs $0xffff8881031a4000,%rax
150d:	mov    0x1108(%rax),%rax
1514:	add    %gs:0xffffffffbb65b028,%rax
151d:	test   %rax,%rax
1520:	je     0xffffffffc02a2fe5
1526:	mov    0x3c(%rsp),%ecx
152a:	shl    $0x2,%ecx
152d:	not    %ecx
152f:	and    $0x8,%ecx
1532:	addq   $0x1,(%rax,%rcx,1)
1537:	movq   $0x0,0x48(%rsp)
1540:	movq   $0x0,0x40(%rsp)
1549:	movabs $0xffff8881031a4000,%rax
1553:	mov    0x1110(%rax),%rbp
155a:	add    %gs:0xffffffffbb65b028,%rbp
1563:	mov    $0x1,%bl
1565:	test   %rbp,%rbp
1568:	je     0xffffffffc02a2591
156a:	mov    $0xffffffffb5a52360,%rax
1571:	call   *%rax
1573:	mov    %rax,%rcx
1576:	sub    0x8(%rbp),%rcx
157a:	cmp    $0x3b9aca01,%rcx
1581:	jb     0xffffffffc02a2595
1583:	movq   $0x1,0x0(%rbp)
158b:	mov    %rax,0x8(%rbp)
158f:	jmp    0xffffffffc02a25aa
1591:	xor    %eax,%eax
1593:	jmp    0xffffffffc02a25ac
1595:	mov    0x0(%rbp),%rcx
1599:	add    $0x1,%rcx
159d:	mov    %rcx,0x0(%rbp)
15a1:	cmp    $0x1e848,%rcx
15a8:	ja     0xffffffffc02a25ac
15aa:	xor    %ebx,%ebx
15ac:	mov    0x8(%rsp),%rcx
15b1:	testb  $0x8,(%rcx)
15b4:	jne    0xffffffffc02a25c1
15b6:	mov    $0xe0adc0f7,%edx
15bb:	add    0x10(%rsp),%edx
15bf:	jmp    0xffffffffc02a25e2
15c1:	movzwl 0x32(%rsp),%ecx
15c6:	mov    %cx,0x30(%rsp)
15cb:	movq   $0x0,0x10(%rsp)
15d4:	movq   $0x0,0x18(%rsp)
15dd:	mov    $0xe0adc0f7,%edx
15e2:	mov    $0xe0adc0f7,%esi
15e7:	add    0x30(%rsp),%esi
15eb:	mov    %esi,%ecx
15ed:	xor    $0xe0adc0f7,%ecx
15f3:	mov    %esi,%edi
15f5:	rol    $0xe,%edi
15f8:	sub    %edi,%ecx
15fa:	xor    %ecx,%edx
15fc:	mov    %ecx,%edi
15fe:	rol    $0xb,%edi
1601:	sub    %edi,%edx
1603:	xor    %edx,%esi
1605:	mov    %edx,%edi
1607:	rol    $0x19,%edi
160a:	sub    %edi,%esi
160c:	xor    %esi,%ecx
160e:	mov    %esi,%edi
1610:	rol    $0x10,%edi
1613:	sub    %edi,%ecx
1615:	xor    %ecx,%edx
1617:	mov    %ecx,%edi
1619:	rol    $0x4,%edi
161c:	sub    %edi,%edx
161e:	xor    %edx,%esi
1620:	rol    $0xe,%edx
1623:	sub    %edx,%esi
1625:	xor    %esi,%ecx
1627:	rol    $0x18,%esi
162a:	sub    %esi,%ecx
162c:	mov    $0xffff0001,%edx
1631:	imul   %rcx,%rdx
1635:	shr    $0x30,%rdx
1639:	mov    %edx,%esi
163b:	shl    $0x10,%esi
163e:	or     %edx,%esi
1640:	sub    %esi,%ecx
1642:	mov    0x8(%rsp),%rdx
1647:	mov    0x4(%rdx),%esi
164a:	mov    %esi,%edx
164c:	shl    $0x10,%edx
164f:	add    %esi,%edx
1651:	add    %ecx,%edx
1653:	cmp    $0x20001ff,%edx
1659:	ja     0xffffffffc02a2fe5
165f:	mov    %edx,%ecx
1661:	movabs $0xffffc9002241b000,%rdx
166b:	mov    0x100(%rdx,%rcx,8),%ebp
1672:	test   %rbp,%rbp
1675:	je     0xffffffffc02a26ab
1677:	mov    %ebp,0x38(%rsp)
167b:	cmp    $0x1000,%ebp
1681:	jb     0xffffffffc02a26d3
1683:	movabs $0xffff8881031a4000,%rax
168d:	mov    0x1148(%rax),%rax
1694:	add    %gs:0xffffffffbb65b028,%rax
169d:	test   %rax,%rax
16a0:	jne    0xffffffffc02a2fe1
16a6:	jmp    0xffffffffc02a2fe5
16ab:	movabs $0xffff8881031a4000,%rax
16b5:	mov    0x1148(%rax),%rax
16bc:	add    %gs:0xffffffffbb65b028,%rax
16c5:	test   %rax,%rax
16c8:	jne    0xffffffffc02a2fdd
16ce:	jmp    0xffffffffc02a2fe5
16d3:	cmpq   $0x0,0x50(%rsp)
16d9:	je     0xffffffffc02a26ef
16db:	mov    0x8(%rsp),%rcx
16e0:	mov    (%rcx),%cl
16e2:	and    $0x2,%cl
16e5:	shr    %cl
16e7:	or     %cl,%bl
16e9:	je     0xffffffffc02a2828
16ef:	mov    %ebp,%eax
16f1:	jmp    0xffffffffc02a2853
16f6:	mov    $0xffffffffb7be3960,%rax
16fd:	mov    %r13,%rdi
1700:	mov    $0xffffffd8,%esi
1705:	call   *%rax
1707:	test   %eax,%eax
1709:	jne    0xffffffffc02a2fe5
170f:	mov    0x0(%r13),%rax
1713:	mov    0x8(%r13),%rcx
1717:	lea    0xe(%rax),%rdx
171b:	cmp    %rcx,%rdx
171e:	ja     0xffffffffc02a2fe5
1724:	lea    0x36(%rax),%rdx
1728:	mov    $0x1,%ebp
172d:	cmp    %rcx,%rdx
1730:	movzwl 0x5c(%rsp),%esi
1735:	ja     0xffffffffc02a2fea
173b:	movabs $0xffff8881c9f22000,%rcx
1745:	movzwl 0x104(%rcx),%edx
174c:	mov    %dx,0x4(%rax)
1750:	mov    0x100(%rcx),%ecx
1756:	mov    %ecx,(%rax)
1758:	mov    0x28(%rax),%ecx
175b:	mov    %ecx,0x6(%rax)
175e:	movzwl 0x2c(%rax),%ecx
1762:	mov    %cx,0xa(%rax)
1766:	movw   $0xdd86,0xc(%rax)
176c:	movzwl 0x30(%rsp),%ecx
1771:	xor    0x10(%rsp),%ecx
1775:	mov    0x3d(%rsp),%bl
1779:	movw   $0x0,0x10(%rax)
177f:	mov    %ebx,%edx
1781:	shr    $0x4,%dl
1784:	or     $0x60,%dl
1787:	mov    %dl,0xe(%rax)
178a:	shl    $0x4,%bl
178d:	mov    %bl,0xf(%rax)
1790:	movw   $0x4004,0x14(%rax)
1796:	mov    %si,0x12(%rax)
179a:	movq   $0x1,0x16(%rax)
17a2:	movl   $0x0,0x1e(%rax)
17a9:	mov    %ecx,0x22(%rax)
17ac:	mov    (%r14),%rcx
17af:	mov    0x8(%r14),%rdx
17b3:	jmp    0xffffffffc02a30d8
17b8:	movzbl 0x1(%rax),%ecx
17bc:	shl    $0x18,%rcx
17c0:	movzbl 0x2(%rax),%edx
17c4:	shl    $0x10,%rdx
17c8:	or     %rcx,%rdx
17cb:	movzbl 0x3(%rax),%ecx
17cf:	shl    $0x8,%rcx
17d3:	or     %rdx,%rcx
17d6:	mov    0x4(%rax),%al
17d9:	mov    $0x3,%dl
17db:	jmp    0xffffffffc02a27f5
17dd:	movzbl 0x1(%rax),%edx
17e1:	shl    $0x10,%rdx
17e5:	movzbl 0x2(%rax),%ecx
17e9:	shl    $0x8,%rcx
17ed:	or     %rdx,%rcx
17f0:	mov    0x3(%rax),%al
17f3:	mov    $0x2,%dl
17f5:	movzbl %al,%eax
17f8:	or     %rcx,%rax
17fb:	test   %eax,%eax
17fd:	jle    0xffffffffc02a29a9
1803:	cmp    $0x1,%dl
1806:	je     0xffffffffc02a2905
180c:	cmp    $0x3,%dl
180f:	je     0xffffffffc02a290c
1815:	cmp    $0x2,%dl
1818:	jne    0xffffffffc02a2913
181e:	mov    $0x40,%ecx
1823:	jmp    0xffffffffc02a2918
1828:	cmpb   $0x11,0x34(%rsp)
182d:	jne    0xffffffffc02a2834
182f:	mov    %rax,0x48(%rsp)
1834:	mov    %ebp,0x40(%rsp)
1838:	mov    0x50(%rsp),%rdi
183d:	mov    (%rdi),%rax
1840:	lea    0x10(%rsp),%rsi
1845:	lea    0x40(%rsp),%rdx
184a:	xor    %ecx,%ecx
184c:	call   *0x68(%rax)
184f:	mov    0x38(%rsp),%eax
1853:	movabs $0xffff8881c9f22800,%rdi
185d:	mov    0x100(%rdi),%ebx
1863:	movzwl 0x110(%rdi),%edx
186a:	movzwl 0x70(%rsp),%esi
186f:	mov    0x72(%rsp),%cl
1873:	mov    %cl,0x112(%rdi)
